"Table with row headers in column A, and column headers in rows 5 through 544. Leading dots indicate subparts. ",,,,,,,,
..First-line supervisors/managers of office and administrative support workers,"1,335,860","453,700","882,160",66.0,"33,194","40,716","30,947",76.0
"..Switchboard operators, including answering service","41,040","5,010","36,030",87.8,"21,174","29,177","20,661",70.8
..Telephone operators,"47,320","9,350","37,970",80.2,"26,238","29,007","25,744",88.8
"..Communications equipment operators, all other","8,640","4,050","4,590",53.1,"30,959","35,890","27,737",77.3
..Bill and account collectors,"140,250","40,610","99,630",71.0,"26,189","29,084","25,443",87.5
..Billing and posting clerks and machine operators,"262,290","30,780","231,510",88.3,"25,025","31,202","24,355",78.1
"..Bookkeeping, accounting, and auditing clerks","1,080,270","116,110","964,160",89.3,"25,828","30,291","25,491",84.2
..Gaming cage workers,"4,840","1,230","3,610",74.6,"21,723","22,426","21,483",95.8
..Payroll and timekeeping clerks,"148,710","14,810","133,900",90.0,"27,665","32,251","27,239",84.5
..Procurement clerks,"30,660","11,630","19,030",62.1,"30,953","38,467","28,159",73.2
..Tellers,"200,360","15,670","184,690",92.2,"18,722","20,635","18,592",90.1
..Brokerage clerks,"7,470","2,680","4,800",64.2,"31,670","37,376","30,407",81.4
..Correspondence clerks,"5,510",940,"4,570",82.9,"27,265","30,185","26,725",88.5
"..Court, municipal, and license clerks","56,420","11,250","45,180",80.1,"26,502","31,467","25,719",81.7
"..Credit authorizers, checkers, and clerks","38,210","8,930","29,280",76.6,"25,717","36,614","24,098",65.8
..Customer service representatives,"1,248,770","383,590","865,190",69.3,"26,769","31,586","25,505",80.7
"..Eligibility interviewers, government programs","51,580","10,040","41,540",80.5,"30,924","34,780","30,350",87.3
..File clerks,"139,060","28,800","110,260",79.3,"22,837","25,670","22,231",86.6
"..Hotel, motel, and resort desk clerks","48,630","16,640","31,990",65.8,"17,470","20,035","16,801",83.9
"..Interviewers, except eligibility and loan","65,510","14,550","50,970",77.8,"23,102","27,104","22,277",82.2
"..Library assistants, clerical","42,450","6,850","35,600",83.9,"22,265","24,170","21,992",91.0
..Loan interviewers and clerks,"88,740","13,920","74,830",84.3,"28,033","35,022","27,208",77.7
..New accounts clerks,"11,630","1,620","10,020",86.1,"24,204","30,979","23,345",75.4
..Order clerks,"96,170","36,310","59,850",62.2,"24,073","26,933","22,391",83.1
"..Human resources assistants, except payroll and timekeeping","36,910","6,710","30,200",81.8,"28,402","35,289","27,422",77.7
..Receptionists and information clerks,"476,580","30,140","446,440",93.7,"20,908","26,136","20,723",79.3
..Reservation and transportation ticket agents and travel clerks,"113,600","42,870","70,730",62.3,"27,396","33,211","25,317",76.2
"..Information and record clerks, all other","42,680","7,580","35,100",82.2,"25,598","31,879","24,786",77.8
..Cargo and freight agents,"14,310","10,660","3,650",25.5,"32,625","35,785","27,489",76.8
..Couriers and messengers,"103,970","86,260","17,720",17.0,"27,007","27,983","22,790",81.4
..Dispatchers,"186,580","92,340","94,240",50.5,"29,522","33,596","26,034",77.5
"..Meter readers, utilities","32,750","27,540","5,210",15.9,"29,464","29,727","28,228",95.0
..Postal service clerks,"127,010","64,480","62,530",49.2,"39,727","40,757","38,643",94.8
..Postal service mail carriers,"282,690","202,120","80,570",28.5,"39,726","40,622","36,853",90.7
"..Postal service mail sorters, processors, and processing machine operators","97,120","53,180","43,940",45.2,"39,195","40,428","37,739",93.3
"..Production, planning, and expediting clerks","258,500","127,830","130,680",50.6,"35,385","41,799","29,823",71.3
"..Shipping, receiving, and traffic clerks","439,060","312,470","126,590",28.8,"24,581","25,921","21,508",83.0
..Stock clerks and order fillers,"605,170","383,230","221,930",36.7,"22,391","24,147","20,791",86.1
"..Weighers, measurers, checkers, and samplers, recordkeeping","48,940","28,380","20,560",42.0,"26,836","31,195","22,514",72.2
..Secretaries and administrative assistants,"2,409,830","79,160","2,330,670",96.7,"26,522","31,665","26,410",83.4
..Computer operators,"183,700","92,000","91,700",49.9,"30,807","35,994","26,770",74.4
..Data entry keyers,"325,930","54,310","271,630",83.3,"22,910","26,739","22,323",83.5
..Word processors and typists,"97,090","5,510","91,580",94.3,"24,859","28,638","24,672",86.2
..Desktop publishers,"9,950","3,770","6,180",62.1,"32,342","38,297","30,762",80.3
..Insurance claims and policy processing clerks,"158,080","22,980","135,100",85.5,"26,471","36,187","25,726",71.1
"..Mail clerks and mail machine operators, except postal service","82,410","41,910","40,500",49.1,"21,737","23,500","20,499",87.2
"..Office clerks, general","736,160","110,210","625,950",85.0,"24,597","28,095","24,010",85.5
"..Office machine operators, except computer","32,890","14,350","18,540",56.4,"22,285","25,712","20,627",80.2
..Proofreaders and copy markers,"10,870","3,120","7,750",71.3,"26,359","30,304","25,138",83.0
..Statistical assistants,"22,620","7,720","14,900",65.9,"31,104","38,068","29,190",76.7
"..Office and administrative support workers, all other","339,300","94,400","244,900",72.2,"29,891","37,129","27,691",74.6
"Farming, fishing, and forestry occupations:","425,480","362,930","62,540",14.7,"19,771","20,450","15,942",78.0
".Agriculture workers, including supervisors:","344,150","284,750","59,410",17.3,"18,763","19,502","15,860",81.3
"..First-line supervisors/managers of farming, fishing, and forestry workers","37,010","32,070","4,940",13.3,"29,983","30,752","22,319",72.6
..Agricultural inspectors,"8,680","6,370","2,310",26.6,"36,095","37,510","32,072",85.5
..Animal breeders,"3,580","2,110",1470,41.0,"20,917","23,006","15,612",67.9
"..Graders and sorters, agricultural products","11,780","5,540","6,240",53.0,"18,231","23,905","15,777",66.0
..Miscellaneous agricultural workers,"283,100","238,660","44,450",15.7,"17,439","18,050","15,051",83.4
".Fishing and hunting, and forest and logging occupations:","81,320","78,190","3,140",3.9,"24,419","24,717","18,333",74.2
..Fishers and related fishing workers,"18,970","18,300",680,3.6,"25,221","25,388","17,499",68.9
..Hunters and trappers,710,630,80,11.3,"23,829","23,561","25,147",(X)
..Forest and conservation workers,"8,710","7,720",990,11.4,"22,691","23,311","17,944",77.0
..Logging workers,"52,930","51,540","1,390",2.6,"24,507","24,728","18,374",74.3
"Construction, extraction, maintenance, and repair occupations:","8,548,750","8,264,600","284,140",3.3,"32,633","32,836","29,945",91.2
.Construction and extraction occupations:,"4,584,460","4,472,020","112,430",2.5,"31,576","31,682","26,225",82.8
..First-line supervisors/managers of construction trades and extraction workers,"720,740","703,630","17,110",2.4,"41,441","41,572","32,392",77.9
..Boilermakers,"11,250","10,890",350,3.1,"38,499","38,865","26,086",(X)
"..Brickmasons, blockmasons, and stonemasons","101,810","100,770",1040,1.0,"29,919","30,019","21,352",71.1
..Carpenters,"803,840","791,770","12,070",1.5,"28,706","28,814","23,598",81.9
"..Carpet, floor, and tile installers and finishers","129,130","126,440","2,690",2.1,"28,808","29,007","22,785",78.6
"..Cement masons, concrete finishers, and terrazzo workers","43,820","43,340",480,1.1,"27,135","27,151","23,606",(X)
..Construction laborers,"578,650","562,850","15,800",2.7,"25,702","25,773","22,074",85.6
"..Paving, surfacing, and tamping equipment operators","7,230","6,960",270,3.7,"27,086","27,358","18,347",(X)
..Pile-driver operators,"1,110","1,100",10,0.9,"41,503","41,637",-,(X)
..Operating engineers and other construction equipment operators,"224,000","220,220","3,790",1.7,"32,103","32,174","27,060",84.1
"..Drywall installers, ceiling tile installers, and tapers","98,850","96,690","2,160",2.2,"26,924","27,007","22,075",81.7
..Electricians,"533,790","522,180",11600,2.2,"37,443","37,598","30,469",81.0
..Glaziers,"34,250","32,970",1290,3.8,"30,424","30,622","21,919",71.6
..Insulation workers,"25,320","24,420",900,3.6,"30,140","30,309","24,051",79.4
"..Painters, construction and maintenance","269,460","255,350",14110,5.2,"25,709","25,928","21,020",81.1
..Paperhangers,"8,300","6,630","1,670",20.1,"28,777","30,718","21,564",70.2
"..Pipelayers, plumbers, pipefitters, and steamfitters","380,780","375,130",5650,1.5,"35,104","35,173","28,952",82.3
..Plasterers and stucco masons,"22,200","21,930",270,1.2,"26,425","26,486","22,949",(X)
..Reinforcing iron and rebar workers,"3,530","3,430",90,2.5,"31,011","30,909","43,000",(X)
..Roofers,"98,760","97,080","1,680",1.7,"25,046","25,091","22,907",91.3
..Sheet metal workers,"114,110","109,690","4,420",3.9,"32,806","33,246","27,198",81.8
..Structural iron and steel workers,"46,800","45,810",990,2.1,"35,107","35,268","29,524",83.7
"..Helpers, construction trades","28,780","27,560","1,230",4.3,"20,485","20,449","21,182",103.6
..Construction and building inspectors,"60,410","54,970",5440,9.0,"38,676","39,507","31,419",79.5
..Elevator installers and repairers,"22,220","21,980",230,1.0,"51,778","51,837","32,222",(X)
..Fence erectors,"14,700","14,460",240,1.6,"24,199","24,342","18,636",(X)
..Hazardous materials removal workers,"12,060","10,860","1,200",9.9,"32,425","32,372","35,206",108.8
..Highway maintenance workers,"70,700","68,130",2570,3.6,"28,333","28,379","27,623",97.3
..Rail-track laying and maintenance equipment operators,"8,330","8,240",90,1.1,"38,403","38,366","40,833",(X)
..Septic tank servicers and sewer pipe cleaners,"5,740","5,600",140,2.4,"29,988","30,153","19,712",(X)
..Miscellaneous construction and related workers,"19,090","18,490",610,3.2,"29,279","29,458","24,154",82.0
"..Derrick, rotary drill, and service unit operators, oil, gas, and mining","6,850","6,730",120,1.7,"32,199","32,026","38,917",(X)
"..Earth drillers, except oil and gas","19,160","18,940",220,1.1,"32,378","32,431","26,364",(X)
"..Explosives workers, ordnance handling experts, and blasters","6,830","6,270",560,8.2,"34,164","34,551","30,526",(X)
..Mining machine operators,"34,210","33,370",840,2.5,"42,237","42,318","38,949",92.0
"..Roof bolters, mining","2,190","2,180",10,0.4,"43,413","43,591",-,(X)
"..Roustabouts, oil and gas",970,960,10,1.0,"27,431","27,222","31,786",(X)
..Helpers--extraction workers,"1,850","1,800",50,2.7,"27,471","27,315","31,250",(X)
..Other extraction workers,"12,670","12,220",450,3.5,"31,338","31,251","34,750",(X)
".Installation, maintenance, and repair occupations:","3,964,290","3,792,580","171,710",4.3,"35,061","35,157","31,844",90.6
"..First-line supervisors/managers of mechanics, installers, and repairers","329,430","304,390","25,050",7.6,"42,777","43,260","39,360",91.0
"..Computer, automated teller, and office machine repairers","194,020","169,160","24,860",12.8,"35,116","35,691","31,052",87.0
..Radio and telecommunications equipment installers and repairers,"185,460","161,450","24,010",12.9,"42,654","42,920","41,865",97.5
..Avionics technicians,"12,110","10,880","1,230",10.1,"41,054","41,543","35,090",84.5
"..Electric motor, power tool, and related repairers","28,050","26,900",1150,4.1,"32,924","33,084","30,565",92.4
"..Electrical and electronics installers and repairers, transportation equipment","3,030","2,870",160,5.2,"32,132","32,652","26,902",(X)
"..Electrical and electronics repairers, industrial and utility","11,470","10,780",690,6.0,"49,668","50,025","41,554",83.1
"..Electronic equipment installers and repairers, motor vehicles","21,140","20,210",930,4.4,"51,956","52,085","48,313",92.8
..Electronic home entertainment equipment installers and repairers,"30,280","29,060","1,230",4.0,"27,358","27,398","26,301",96.0
..Security and fire alarm systems installers,"34,660","33,700",960,2.8,"31,414","31,508","26,278",83.4
..Aircraft mechanics and service technicians,"151,140","144,600","6,540",4.3,"42,409","42,849","36,052",84.1
..Automotive body and related repairers,"131,780","129,740","2,040",1.5,"30,577","30,636","26,086",85.1
..Automotive glass installers and repairers,"11,130","10,830",300,2.7,"29,545","29,682","25,721",(X)
..Automotive service technicians and mechanics,"738,290","726,470","11,820",1.6,"29,392","29,464","25,579",86.8
..Bus and truck mechanics and diesel engine specialists,"244,690","242,330","2,360",1.0,"33,836","33,882","30,063",88.7
..Heavy vehicle and mobile equipment service technicians and mechanics,"143,610","142,540","1,070",0.7,"36,162","36,185","31,250",86.4
..Small engine mechanics,"32,450","31,900",550,1.7,"25,670","25,683","25,120",97.8
"..Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers","40,310","39,730",580,1.4,"22,804","22,788","24,444",(X)
..Control and valve installers and repairers,"17,630","16,840",790,4.5,"36,924","37,132","31,731",85.5
"..Heating, air conditioning, and refrigeration mechanics and installers","232,880","229,390","3,490",1.5,"32,389","32,453","27,645",85.2
..Home appliance repairers,"37,920","36,980",950,2.5,"30,419","30,506","23,895",78.3
..Industrial and refractory machinery mechanics,"396,870","383,710","13,160",3.3,"37,491","37,848","29,131",77.0
"..Maintenance and repair workers, general","324,050","312,340","11,700",3.6,"31,641","31,718","28,524",89.9
"..Maintenance workers, machinery","18,520","17,730",790,4.2,"35,419","35,754","27,412",76.7
..Millwrights,"58,110","56,950",1160,2.0,"46,171","46,290","36,513",78.9
..Electrical power-line installers and repairers,"87,740","85,950","1,800",2.0,"47,717","48,110","31,796",66.1
..Telecommunications line installers and repairers,"134,360","125,890","8,470",6.3,"39,529","39,492","39,999",101.3
..Precision instrument and equipment repairers,"53,610","48,130","5,480",10.2,"38,690","40,300","28,834",71.5
"..Coin, vending, and amusement machine servicers and repairers","36,830","31,560","5,280",14.3,"26,921","27,762","21,361",76.9
..Commercial divers,"1,590","1,540",50,3.1,"34,633","34,950","26,563",(X)
..Locksmiths and safe repairers,"21,830","20,510",1330,6.1,"30,659","30,841","26,366",85.5
..Manufactured building and mobile home installers,"13,820","13,300",510,3.7,"24,820","24,883","22,077",(X)
..Riggers,"5,920","5,830",90,1.5,"35,029","35,196","26,786",(X)
..Signal and track switch repairers,"4,750","4,730",20,0.4,"46,250","46,253","36,875",(X)
"..Helpers--installation, maintenance, and repair workers","8,080","7,220",860,10.6,"22,188","21,991","24,662",112.1
"..Other installation, maintenance, and repair workers","166,740","156,460","10,280",6.2,"30,880","31,183","25,311",81.2
"Production, transportation, and material moving occupations:","12,754,560","9,909,900","2,844,660",22.3,"29,104","31,468","21,311",67.7
.Production occupations:,"7,892,600","5,629,190","2,263,410",28.7,"28,824","32,018","21,322",66.6
..First-line supervisors/managers of production and operating workers,"1,094,900","883,320","211,580",19.3,"39,389","41,368","29,024",70.2
"..Aircraft structure, surfaces, rigging, and systems assemblers","8,790","6,090","2,710",30.8,"33,532","39,219","26,478",67.5
"..Electrical, electronics, and electromechanical assemblers","182,350","73,650","108,700",59.6,"23,020","26,651","21,399",80.3
..Engine and other machine assemblers,"21,690","17,190","4,490",20.7,"35,255","37,273","26,448",71.0
..Structural metal fabricators and fitters,"22,600","21,620",980,4.3,"34,783","35,149","30,194",85.9
..Miscellaneous assemblers and fabricators,"795,820","469,510","326,300",41.0,"25,377","28,659","21,579",75.3
..Bakers,"91,090","51,880","39,210",43.0,"21,104","24,283","18,071",74.4
"..Butchers and other meat, poultry, and fish processing workers","180,200","145,240","34,960",19.4,"24,623","26,617","17,752",66.7
"..Food and tobacco roasting, baking, and drying machine operators and tenders","5,850","4,370","1,480",25.3,"26,740","27,637","23,245",84.1
..Food batchmakers,"43,690","22,090","21,600",49.4,"22,858","27,311","19,864",72.7
..Food cooking machine operators and tenders,"4,140","2,670","1,480",35.7,"21,242","24,498","18,468",75.4
..Computer control programmers and operators,"35,630","31,640","4,000",11.2,"33,927","35,265","26,314",74.6
"..Extruding and drawing machine setters, operators, and tenders, metal and plastic","13,810","11,690","2,120",15.3,"30,825","31,642","25,227",79.7
"..Forging machine setters, operators, and tenders, metal and plastic","10,760","10,130",630,5.8,"32,173","32,481","24,072",74.1
"..Rolling machine setters, operators, and tenders, metal and plastic","12,000","8,900",3100,25.8,"29,651","32,232","22,018",68.3
"..Cutting, punching, and press machine setters, operators, and tenders, metal and plastic","100,100","73,770","26,330",26.3,"26,272","28,222","21,489",76.1
"..Drilling and boring machine tool setters, operators, and tenders, metal and plastic","7,400","5,880","1,530",20.6,"27,430","30,233","21,506",71.1
"..Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic","59,210","52,130",7080,12.0,"29,075","30,115","23,291",77.3
"..Lathe and turning machine tool setters, operators, and tenders, metal and plastic","14,630","12,970","1,670",11.4,"30,485","31,259","23,587",75.5
"..Milling and planing machine setters, operators, and tenders, metal and plastic","2,460","2,050",410,16.7,"30,698","31,839","23,971",(X)
..Machinists,"396,110","377,730",18390,4.6,"35,064","35,463","25,295",71.3
..Metal furnace and kiln operators and tenders,"27,570","25,660","1,910",6.9,"34,092","34,982","25,558",73.1
"..Model makers and patternmakers, metal and plastic","12,060","10,590",1480,12.2,"42,179","43,450","31,604",72.7
"..Molders and molding machine setters, operators, and tenders, metal and plastic","70,860","56,810","14,050",19.8,"28,643","31,002","21,336",68.8
"..Multiple machine tool setters, operators, and tenders, metal and plastic","6,080","4,470","1,610",26.4,"30,907","34,068","25,360",74.4
..Tool and die makers,"103,800","100,830",2970,2.9,"44,155","44,473","30,438",68.4
"..Welding, soldering, and brazing workers","441,080","410,680","30,400",6.9,"30,130","30,591","22,042",72.1
"..Heat treating equipment setters, operators, and tenders, metal and plastic","9,590","8,820",770,8.0,"35,912","36,509","27,534",75.4
"..Lay-out workers, metal and plastic","7,710","6,910",800,10.3,"32,591","33,072","29,356",88.8
"..Plating and coating machine setters, operators, and tenders, metal and plastic","18,010","15,780",2230,12.4,"29,149","30,064","24,477",81.4
"..Tool grinders, filers, and sharpeners","10,130","9,590",540,5.3,"35,459","35,860","28,015",(X)
"..Metalworkers and plastic workers, all other","430,940","315,380",115570,26.8,"27,523","30,233","22,148",73.3
..Bookbinders and bindery workers,"32,910","17,620","15,290",46.4,"25,224","30,571","21,198",69.3
..Job printers,"64,210","51,880","12,330",19.2,"29,315","31,053","21,701",69.9
..Prepress technicians and workers,"53,230","30,570","22,660",42.6,"29,545","34,931","22,878",65.5
..Printing machine operators,"155,980","132,820","23,150",14.8,"31,188","32,409","22,213",68.5
..Laundry and dry-cleaning workers,"108,230","48,540","59,690",55.1,"17,733","22,261","15,589",70.0
"..Pressers, textile, garment, and related materials","44,870","17,840","27,030",60.2,"17,124","22,167","15,490",69.9
..Sewing machine operators,"250,690","57,330","193,360",77.1,"16,970","21,367","16,204",75.8
..Shoe and leather workers and repairers,"10,900","8,340","2,560",23.5,"20,244","21,529","16,904",78.5
..Shoe machine operators and tenders,"5,990","2,440","3,550",59.3,"18,268","20,683","17,370",84.0
"..Tailors, dressmakers, and sewers","52,600","15,550",37060,70.4,"19,906","26,402","17,368",65.8
..Textile bleaching and dyeing machine operators and tenders,"6,570","5,340","1,230",18.7,"23,560","24,117","21,336",88.5
"..Textile cutting machine setters, operators, and tenders","10,160","6,020","4,140",40.7,"20,434","21,639","18,568",85.8
"..Textile knitting and weaving machine setters, operators, and tenders","23,610","9,300","14,310",60.6,"22,842","25,344","21,597",85.2
"..Textile winding, twisting, and drawing out machine setters, operators, and tenders","26,700","9,790","16,920",63.4,"21,263","23,326","20,463",87.7
"..Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers","1,090",800,290,26.6,"31,543","32,649","30,296",(X)
..Fabric and apparel patternmakers,"3,720",940,"2,780",74.7,"40,372","39,628","40,527",102.3
..Upholsterers,"39,340","31,530","7,810",19.9,"24,261","25,401","20,884",82.2
"..Textile, apparel, and furnishings workers, all other","28,390","14,580","13,810",48.6,"21,193","24,327","18,797",77.3
..Cabinetmakers and bench carpenters,"59,600","55,890","3,710",6.2,"26,406","26,785","20,405",76.2
..Furniture finishers,"17,960","14,400","3,560",19.8,"22,986","25,284","18,445",73.0
"..Model makers and patternmakers, wood",940,820,120,12.8,"37,364","41,563","21,302",(X)
"..Sawing machine setters, operators, and tenders, wood","42,720","37,320","5,400",12.6,"22,222","22,769","19,429",85.3
"..Woodworking machine setters, operators, and tenders, except sawing","30,980","23,290","7,690",24.8,"22,281","23,754","19,764",83.2
"..Woodworkers, all other","23,510","21,400","2,110",9.0,"23,607","24,513","18,366",74.9
"..Power plant operators, distributors, and dispatchers","37,660","34,910","2,750",7.3,"54,159","55,061","44,407",80.6
..Stationary engineers and boiler operators,"82,740","80,380","2,360",2.8,"41,740","41,857","35,050",83.7
..Water and liquid waste treatment plant and system operators,"63,120","59,780","3,340",5.3,"34,548","34,741","31,875",91.7
..Miscellaneous plant and system operators,"35,340","32,960","2,390",6.7,"45,515","45,949","36,047",78.5
"..Chemical processing machine setters, operators, and tenders","54,930","48,440","6,490",11.8,"41,511","42,143","32,025",76.0
"..Crushing, grinding, polishing, mixing, and blending workers","79,140","69,280","9,860",12.5,"29,672","30,481","23,548",77.3
..Cutting workers,"66,390","51,610","14,770",22.2,"24,772","26,313","19,716",74.9
"..Extruding, forming, pressing, and compacting machine setters, operators, and tenders","32,790","25,770","7,030",21.4,"27,720","29,663","21,956",74.0
"..Furnace, kiln, oven, drier, and kettle operators and tenders","16,570","11,720","4,850",29.3,"29,204","33,323","21,455",64.4
"..Inspectors, testers, sorters, samplers, and weighers","637,750","370,620","267,130",41.9,"30,150","35,873","23,507",65.5
..Jewelers and precious stone and metal workers,"29,040","21,430","7,610",26.2,"25,922","28,634","20,324",71.0
"..Medical, dental, and ophthalmic laboratory technicians","63,030","36,260","26,770",42.5,"27,713","32,125","23,519",73.2
..Packaging and filling machine operators and tenders,"162,710","70,720",91990,56.5,"21,236","24,695","19,560",79.2
..Painting workers,"122,820","105,390","17,420",14.2,"27,489","29,006","21,323",73.5
..Photographic process workers and processing machine operators,"45,620","22,480","23,140",50.7,"22,535","27,912","19,617",70.3
..Semiconductor processors,"4,920","2,810",2110,42.9,"32,175","35,759","28,800",80.5
..Cementing and gluing machine operators and tenders,"12,720","7,280","5,430",42.7,"23,647","26,389","20,040",75.9
"..Cleaning, washing, and metal pickling equipment operators and tenders","9,500","6,870","2,630",27.7,"25,087","26,836","21,473",80.0
..Cooling and freezing equipment operators and tenders,"2,540","2,270",270,10.6,"35,046","35,865","22,243",(X)
..Etchers and engravers,"9,750","6,370","3,380",34.6,"26,117","30,758","20,647",67.1
"..Molders, shapers, and casters, except metal and plastic","23,240","19,790","3,450",14.8,"26,727","28,237","20,032",70.9
"..Paper goods machine setters, operators, and tenders","32,700","25,770","6,930",21.2,"35,662","39,447","21,708",55.0
..Tire builders,"18,670","17,460","1,210",6.5,"40,587","40,727","36,750",90.2
..Helpers--production workers,"23,460","18,660","4,800",20.5,"23,054","23,835","21,224",89.0
"..Production workers, all other","889,550","615,790","273,750",30.8,"26,683","29,912","21,456",71.7
.Transportation and material moving occupations:,"4,861,960","4,280,710","581,250",12.0,"29,572","30,696","21,259",69.3
"..Supervisors, transportation and material moving workers","193,010","159,470","33,540",17.4,"36,554","37,988","29,844",78.6
..Aircraft pilots and flight engineers,"82,230","79,360","2,870",3.5,"63,075","64,607","43,393",67.2
..Air traffic controllers and airfield operations specialists,"31,860","26,440","5,420",17.0,"65,310","66,992","56,478",84.3
"..Ambulance drivers and attendants, except emergency medical technicians","3,280","2,430",850,25.9,"23,802","25,367","21,229",83.7
..Bus drivers,"186,740","122,130","64,610",34.6,"27,224","31,095","21,656",69.6
..Driver/sales workers and truck drivers,"2,130,980","2,041,390","89,580",4.2,"31,773","32,039","22,498",70.2
..Taxi drivers and chauffeurs,"112,180","99,990","12,180",10.9,"22,251","22,885","18,587",81.2
"..Motor vehicle operators, all other","7,010","6,260",750,10.7,"26,064","26,938","16,332",60.6
..Locomotive engineers and operators,"41,940","40,350",1580,3.8,"55,307","55,804","46,374",83.1
"..Railroad brake, signal, and switch operators","7,840","7,630",210,2.7,"47,407","47,731","38,750",(X)
..Railroad conductors and yardmasters,"39,090","37,100","1,990",5.1,"51,734","52,132","38,767",74.4
"..Subway, streetcar, and other rail transportation workers","7,970","7,270",700,8.8,"41,486","41,831","36,863",88.1
..Sailors and marine oilers,"9,650","9,150",500,5.2,"30,769","31,047","26,117",(X)
..Ship and boat captains and operators,"17,650","17,150",500,2.8,"42,391","43,023","30,554",(X)
..Ship engineers,"3,380","3,310",70,2.1,"45,638","45,162","57,188",(X)
..Bridge and lock tenders,"3,740","3,260",480,12.8,"37,122","38,462","19,304",(X)
..Parking lot attendants,"22,540","19,640","2,900",12.9,"19,401","19,857","16,749",84.4
..Service station attendants,"46,300","36,590","9,710",21.0,"17,776","18,964","15,286",80.6
..Transportation inspectors,"32,580","27,990","4,590",14.1,"41,652","43,001","31,043",72.2
..Other transportation workers,"10,390","9,040","1,350",13.0,"31,183","31,564","29,074",92.1
..Conveyor operators and tenders,"3,910","3,290",620,15.9,"30,630","31,191","26,502",85.0
..Crane and tower operators,"55,450","53,790",1650,3.0,"39,582","39,696","36,308",91.5
"..Dredge, excavating, and loading machine operators","38,970","38,360",610,1.6,"31,618","31,704","26,061",82.2
..Hoist and winch operators,"5,830","5,520",310,5.3,"31,782","32,155","26,047",(X)
..Industrial truck and tractor operators,"350,490","322,160",28330,8.1,"26,713","26,836","25,520",95.1
..Cleaners of vehicles and equipment,"144,590","120,960","23,630",16.3,"20,562","20,923","18,528",88.6
"..Laborers and freight, stock, and material movers, hand","952,880","791,050","161,830",17.0,"25,291","26,254","20,794",79.2
..Machine feeders and offbearers,"31,690","20,170","11,520",36.4,"23,404","26,441","20,213",76.4
"..Packers and packagers, hand","177,890","69,910","107,980",60.7,"19,230","21,277","17,956",84.4
..Pumping station operators,"14,830","14,300",540,3.6,"36,591","36,518","40,625",111.2
..Refuse and recyclable material collectors,"50,590","47,080","3,510",6.9,"26,185","26,510","21,718",81.9
..Shuttle car operators,"1,470","1,320",150,10.2,"30,497","31,317","21,484",(X)
"..Tank car, truck, and ship loaders","3,610","3,440",170,4.7,"31,241","31,635","17,955",(X)
"..Material moving workers, all other","39,430","33,400","6,020",15.3,"30,593","31,598","23,627",74.8
Footnotes:,,,,,,,,
(X) Fewer than 100 sample cases (either men or women).  Base figure too small to meet statistical standards for reliability.,,,,,,,,
 -  An '-' entry in the median earnings columns indicates that no sample observations or too few sample observations were available to compute an estimate.,,,,,,,,
1 Occupation codes are based on the Standard Occupational Classification 2000. ,,,,,,,,
"2 Estimates are based on survey data and are subject to sampling error. Prior to the implementation of the American Community Survey, presentation of the margin of error was not standard. For information on calculating standard errors for Census 2000 estimates and information on confidentiality protection, sampling error, nonsampling error, and definitions, see http://www.census.gov/prod/cen2000/doc/sf3.pdf.",,,,,,,,
"3 Estimates and median earnings may differ from a previously released Census Bureau report highlighting estimates and median earnings by sex in select occupations (Weinberg, Daniel H. 2004. ""Evidence From Census 2000 About Earnings by Detailed Occupation for Men and Women."" Census 2000 Special Reports CENSR-15.). The previously released report counts teachers working 37 or more weeks per year as full-time, year-round workers. Median earnings may differ due to improvements in methodology for calculating median earnings applied to this table. ",,,,,,,,
"4 To protect confidentiality, the number of workers is rounded to the nearest 10. Due to rounding, numbers may not add up to the totals presented. ",,,,,,,,
"Source: U.S. Census Bureau, Census 2000",,,,,,,,
,,,,,,,,
Internet release date: 09/14/2016,,,,,,,,
,,,,,,,,
,,,,,,,,