Year,OccupationalCategory,Men,Women,Percentage
2000,Total full-time year-round civilian workers 16 years and over,37842,27501,72.7
2000,Management professional and related occupations:,52396,36972,70.6
2000,Management business and financial occupations:,55294,37748,68.3
2000,Management occupations:,57494,40273,70
2000,Chief executives,96184,61283,63.7
2000,General and operations managers,59484,42250,71
2000,Legislators,58939,41303,70.1
2000,Advertising and promotions managers,51959,40163,77.3
2000,Marketing and sales managers,70310,42518,60.5
2000,Public relations managers,61102,45263,74.1
2000,Administrative services managers,52481,41579,79.2
2000,Computer and information systems managers,71326,57799,81
2000,Financial managers,65925,40276,61.1
2000,Human resources managers,52333,41319,79
2000,Industrial production managers,55086,43227,78.5
2000,Purchasing managers,56652,41618,73.5
2000,Transportation storage and distribution managers,40381,36241,89.7
2000,Farm ranch and other agricultural managers,31857,25185,79.1
2000,Farmers and ranchers,21051,11915,56.6
2000,Construction managers,51223,39936,78
2000,Education administrators,59379,41008,69.1
2000,Engineering managers,81322,75644,93
2000,Food service managers,33747,25494,75.5
2000,Funeral directors,44457,31163,70.1
2000,Gaming managers,41268,31131,75.4
2000,Lodging managers,35827,27235,76
2000,Medical and health services managers,57009,41850,73.4
2000,Natural sciences managers,83891,54909,65.5
2000,Postmasters and mail superintendents,53710,41697,77.6
2000,Property real estate and community association managers,45825,31198,68.1
2000,Social and community service managers,46540,35541,76.4
2000,Managers all other,60409,41651,68.9
2000,Business and financial operations occupations:,50682,35675,70.4
2000,Agents and business managers of artists performers and athletes,43053,35164,81.7
2000,Purchasing agents and buyers farm products,41132,30407,73.9
2000,Wholesale and retail buyers except farm products,37859,30699,81.1
2000,Purchasing agents except wholesale retail and farm products,43245,33600,77.7
2000,Claims adjusters appraisers examiners and investigators,42108,31896,75.7
2000,Compliance officers except agriculture construction health and safety and transportation,46785,37126,79.4
2000,Cost estimators,47036,33256,70.7
2000,Human resources training and labor relations specialists,47190,35796,75.9
2000,Logisticians,50443,37151,73.6
2000,Management analysts,67327,47751,70.9
2000,Meeting and convention planners,36506,36467,99.9
2000,Other business operations specialists,42434,31553,74.4
2000,Accountants and auditors,51487,36258,70.4
2000,Appraisers and assessors of real estate,46622,31591,67.8
2000,Budget analysts,52690,42936,81.5
2000,Credit analysts,39819,31596,79.3
2000,Financial analysts,71581,45204,63.2
2000,Personal financial advisors,68808,39276,57.1
2000,Insurance underwriters,51826,35611,68.7
2000,Financial examiners,60434,42322,70
2000,Loan counselors and officers,49572,32299,65.2
2000,Tax examiners collectors and revenue agents,47145,33493,71
2000,Tax preparers,46200,31386,67.9
2000,Financial specialists all other,54269,32531,59.9
2000,Computer engineering and science occupations:,54811,44226,80.7
2000,Computer and mathematical occupations:,56865,47166,82.9
2000,Computer scientists and systems analysts,57019,48002,84.2
2000,Computer programmers,56562,50216,88.8
2000,Computer software engineers,66845,55716,83.4
2000,Computer support specialists,42304,37893,89.6
2000,Database administrators,61432,42704,69.5
2000,Network and computer systems administrators,49311,42028,85.2
2000,Network systems and data communications analysts,50948,41967,82.4
2000,Actuaries,81575,56588,69.4
2000,Mathematicians,72791,62279,0
2000,Operations research analysts,58449,47324,81
2000,Statisticians,61954,46661,75.3
2000,Miscellaneous mathematical science occupations,57043,37066,65
2000,Architecture and engineering occupations:,54195,41577,76.7
2000,Architects except naval,52790,40751,77.2
2000,Surveyors cartographers and photogrammetrists,42840,35449,82.7
2000,Aerospace engineers,65586,53617,81.8
2000,Agricultural engineers,51377,44167,0
2000,Biomedical engineers,55391,52260,94.3
2000,Chemical engineers,69909,56515,80.8
2000,Civil engineers,58487,45670,78.1
2000,Computer hardware engineers,61145,46697,76.4
2000,Electrical and electronics engineers,64933,53985,83.1
2000,Environmental engineers,56690,49900,88
2000,Industrial engineers including health and safety,53409,44794,83.9
2000,Marine engineers and naval architects,60684,47750,0
2000,Materials engineers,56654,49801,87.9
2000,Mechanical engineers,58812,50959,86.6
2000,Mining and geological engineers including mining safety engineers,60974,39512,0
2000,Nuclear engineers,72679,61667,0
2000,Petroleum engineers,77218,69999,90.7
2000,Engineers all other,61964,51521,83.1
2000,Drafters,37414,31477,84.1
2000,Engineering technicians except drafters,41480,32126,77.4
2000,Surveying and mapping technicians,33239,27272,82
2000,Life physical and social science occupations:,50096,40013,79.9
2000,Agricultural and food scientists,42069,36305,86.3
2000,Biological scientists,43449,38467,88.5
2000,Conservation scientists and foresters,45224,38315,84.7
2000,Medical scientists,51961,43482,83.7
2000,Astronomers and physicists,71380,51422,72
2000,Atmospheric and space scientists,57833,47927,82.9
2000,Chemists and materials scientists,53217,44445,83.5
2000,Environmental scientists and geoscientists,52076,41856,80.4
2000,Physical scientists all other,57486,41465,72.1
2000,Economists,73571,60812,82.7
2000,Market and survey researchers,59131,42412,71.7
2000,Psychologists,60026,45140,75.2
2000,Sociologists,55469,40888,73.7
2000,Urban and regional planners,52072,45643,87.7
2000,Miscellaneous social scientists and related workers,43884,36170,82.4
2000,Agricultural and food science technicians,33196,28900,87.1
2000,Biological technicians,36582,31216,85.3
2000,Chemical technicians,41292,34409,83.3
2000,Geological and petroleum technicians,45918,40491,88.2
2000,Nuclear technicians,58281,45986,0
2000,Other life physical and social science technicians,35363,29426,83.2
2000,Education legal community service arts and media occupations:,43273,32128,74.2
2000,Community and social services occupations:,32601,30098,92.3
2000,Counselors,32877,30357,92.3
2000,Social workers,34231,30676,89.6
2000,Miscellaneous community and social service specialists,35366,28627,80.9
2000,Clergy,31709,28586,90.2
2000,Directors religious activities and education,32294,27337,84.7
2000,Religious workers all other,31341,25208,80.4
2000,Legal occupations:,83104,40559,48.8
2000,Lawyers,90872,66868,73.6
2000,Judges magistrates and other judicial workers,87851,50197,57.1
2000,Paralegals and legal assistants,36505,33005,90.4
2000,Miscellaneous legal support workers,41916,31225,74.5
2000,Education training and library occupations:,42577,31831,74.8
2000,Postsecondary teachers,54861,41518,75.7
2000,Preschool and kindergarten teachers,21872,17236,78.8
2000,Elementary and middle school teachers,39324,34673,88.2
2000,Secondary school teachers,40493,35549,87.8
2000,Special education teachers,38226,33776,88.4
2000,Other teachers and instructors,37047,25820,69.7
2000,Archivists curators and museum technicians,37882,33221,87.7
2000,Librarians,40502,36089,89.1
2000,Library technicians,25985,21957,84.5
2000,Teacher assistants,20764,15025,72.4
2000,Other education training and library workers,45221,39196,86.7
2000,Arts design entertainment sports and media occupations:,40618,32375,79.7
2000,Artists and related workers,37179,28962,77.9
2000,Designers,41029,30499,74.3
2000,Actors,36668,31231,85.2
2000,Producers and directors,47038,40369,85.8
2000,Athletes coaches umpires and related workers,35579,26803,75.3
2000,Dancers and choreographers,30895,24536,79.4
2000,Musicians singers and related workers,33089,28753,86.9
2000,Entertainers and performers sports and related workers all other,30287,24566,81.1
2000,Announcers,30684,26669,86.9
2000,News analysts reporters and correspondents,42747,34882,81.6
2000,Public relations specialists,50165,37466,74.7
2000,Editors,43187,36399,84.3
2000,Technical writers,51012,42654,83.6
2000,Writers and authors,43451,36496,84
2000,Miscellaneous media and communication workers,36059,30419,84.4
2000,Broadcast and sound engineering technicians and radio operators,38854,31123,80.1
2000,Photographers,35534,23973,67.5
2000,Television video and motion picture camera operators and editors,39715,30734,77.4
2000,Media and communication equipment workers all other,49999,40893,0
2000,Healthcare practitioner and technical occupations:,60513,38621,63.8
2000,Chiropractors,66013,41739,63.2
2000,Dentists,109005,68698,63
2000,Dietitians and nutritionists,35790,33240,92.9
2000,Optometrists,84639,65333,77.2
2000,Pharmacists,71310,63550,89.1
2000,Physicians and surgeons,140541,87896,62.5
2000,Physician assistants,60290,35241,58.5
2000,Podiatrists,90948,51667,56.8
2000,Registered nurses,46319,42401,91.5
2000,Audiologists,56921,42253,74.2
2000,Occupational therapists,49247,45029,91.4
2000,Physical therapists,55040,48270,87.7
2000,Radiation therapists,49794,43116,86.6
2000,Recreational therapists,33155,28625,86.3
2000,Respiratory therapists,40739,36012,88.4
2000,Speech-language pathologists,47672,41436,86.9
2000,Therapists all other,36111,31774,88
2000,Veterinarians,71456,49385,69.1
2000,Health diagnosing and treating practitioners all other,37492,31518,84.1
2000,Clinical laboratory technologists and technicians,37178,33931,91.3
2000,Dental hygienists,43160,40363,93.5
2000,Diagnostic related technologists and technicians,41728,35250,84.5
2000,Emergency medical technicians and paramedics,32638,26893,82.4
2000,Health diagnosing and treating practitioner support technicians,27376,22061,80.6
2000,Licensed practical and licensed vocational nurses,30223,27258,90.2
2000,Medical records and health information technicians,26064,21841,83.8
2000,Opticians dispensing,32231,24269,75.3
2000,Miscellaneous health technologists and technicians,36897,25684,69.6
2000,Other healthcare practitioners and technical occupations,41980,34576,82.4
2000,Service occupations:,26619,18245,68.5
2000,Healthcare support occupations:,24605,20486,83.3
2000,Nursing psychiatric and home health aides,23603,19278,81.7
2000,Occupational therapist assistants and aides,31107,29792,95.8
2000,Physical therapist assistants and aides,30145,27421,91
2000,Massage therapists,25219,21514,85.3
2000,Dental assistants,25819,22361,86.6
2000,Medical assistants and other healthcare support occupations,26001,21839,84
2000,Protective service occupations:,38932,30658,78.7
2000,First-line supervisors/managers of correctional officers,40281,34188,84.9
2000,First-line supervisors/managers of police and detectives,55409,42804,77.3
2000,First-line supervisors/managers of fire fighting and prevention workers,58279,44766,76.8
2000,Supervisors protective service workers all other,36320,33118,91.2
2000,Fire fighters,45700,39381,86.2
2000,Fire inspectors,42576,38750,91
2000,Bailiffs correctional officers and jailers,33932,27704,81.6
2000,Detectives and criminal investigators,52404,41396,79
2000,Fish and game wardens,35951,35385,0
2000,Parking enforcement workers,27811,26194,94.2
2000,Police and sheriff's patrol officers,42787,39231,91.7
2000,Transit and railroad police,45239,30972,0
2000,Animal control workers,25907,25060,96.7
2000,Private detectives and investigators,41529,32221,77.6
2000,Security guards and gaming surveillance officers,24366,22196,91.1
2000,Crossing guards,23248,20126,86.6
2000,Lifeguards and other protective service workers,28193,22462,79.7
2000,Food preparation and serving related occupations:,19732,15697,79.6
2000,Chefs and head cooks,26731,21162,79.2
2000,First-line supervisors/managers of food preparation and serving workers,25781,19399,75.2
2000,Cooks,17439,14689,84.2
2000,Food preparation workers,16644,14758,88.7
2000,Bartenders,21389,16260,76
2000,Combined food preparation and serving workers including fast food,17061,15360,90
2000,Counter attendants cafeteria food concession and coffee shop,16260,13205,81.2
2000,Waiters and waitresses,19753,15115,76.5
2000,Food servers nonrestaurant,21182,17364,82
2000,Dining room and cafeteria attendants and bartender helpers,15558,15095,97
2000,Dishwashers,13610,12496,91.8
2000,Hosts and hostesses restaurant lounge and coffee shop,20722,15072,72.7
2000,Food preparation and serving related workers all other,18305,14198,77.6
2000,Building and grounds cleaning and maintenance occupations:,23235,16177,69.6
2000,First-line supervisors/managers of housekeeping and janitorial workers,30672,20662,67.4
2000,First-line supervisors/managers of landscaping lawn service and groundskeeping workers,31342,25419,81.1
2000,Janitors and building cleaners,23491,17298,73.6
2000,Maids and housekeeping cleaners,19447,14879,76.5
2000,Pest control workers,26842,22702,84.6
2000,Grounds maintenance workers,20741,18314,88.3
2000,Personal care and service occupations:,26651,17451,65.5
2000,First-line supervisors/managers of gaming workers,36566,28551,78.1
2000,First-line supervisors/managers of personal service workers,33881,23819,70.3
2000,Animal trainers,23710,19224,81.1
2000,Nonfarm animal caretakers,22772,18768,82.4
2000,Gaming services workers,30826,27609,89.6
2000,Motion picture projectionists,22221,16804,0
2000,Ushers lobby attendants and ticket takers,29219,18689,64
2000,Miscellaneous entertainment attendants and related workers,22189,18966,85.5
2000,Funeral service workers,26781,24594,91.8
2000,Barbers,22470,17151,76.3
2000,Hairdressers hairstylists and cosmetologists,26670,18526,69.5
2000,Miscellaneous personal appearance workers,19855,18108,91.2
2000,Baggage porters bellhops and concierges,23289,21873,93.9
2000,Tour and travel guides,23750,22109,93.1
2000,Transportation attendants,35803,31244,87.3
2000,Child care workers,21403,14207,66.4
2000,Personal and home care aides,19606,16180,82.5
2000,Recreation and fitness workers,30415,23228,76.4
2000,Residential advisors,22408,20713,92.4
2000,Personal care and service workers all other,21669,19649,90.7
2000,Sales and office occupations:,36438,25439,69.8
2000,Sales and related occupations:,40075,24765,61.8
2000,First-line supervisors/managers of retail sales workers,36350,24324,66.9
2000,First-line supervisors/managers of non-retail sales workers,47184,34591,73.3
2000,Cashiers,21308,15696,73.7
2000,Counter and rental clerks,26256,16666,63.5
2000,Parts salespersons,27899,21285,76.3
2000,Retail salespersons,31709,20331,64.1
2000,Advertising sales agents,45701,36321,79.5
2000,Insurance sales agents,51449,30230,58.8
2000,Securities commodities and financial services sales agents,66192,36997,55.9
2000,Travel agents,31104,26403,84.9
2000,Sales representatives services all other,49877,36868,73.9
2000,Sales representatives wholesale and manufacturing,49226,36581,74.3
2000,Models demonstrators and product promoters,40107,23370,58.3
2000,Real estate brokers and sales agents,50463,36189,71.7
2000,Sales engineers,62918,56875,90.4
2000,Telemarketers,24027,18934,78.8
2000,Door-to-door sales workers news and street vendors and related workers,26879,18637,69.3
2000,Sales and related workers all other,45772,34074,74.4
2000,Office and administrative support occupations:,32010,25581,79.9
2000,First-line supervisors/managers of office and administrative support workers,40716,30947,76
2000,Switchboard operators including answering service,29177,20661,70.8
2000,Telephone operators,29007,25744,88.8
2000,Communications equipment operators all other,35890,27737,77.3
2000,Bill and account collectors,29084,25443,87.5
2000,Billing and posting clerks and machine operators,31202,24355,78.1
2000,Bookkeeping accounting and auditing clerks,30291,25491,84.2
2000,Gaming cage workers,22426,21483,95.8
2000,Payroll and timekeeping clerks,32251,27239,84.5
2000,Procurement clerks,38467,28159,73.2
2000,Tellers,20635,18592,90.1
2000,Brokerage clerks,37376,30407,81.4
2000,Correspondence clerks,30185,26725,88.5
2000,Court municipal and license clerks,31467,25719,81.7
2000,Credit authorizers checkers and clerks,36614,24098,65.8
2000,Customer service representatives,31586,25505,80.7
2000,Eligibility interviewers government programs,34780,30350,87.3
2000,File clerks,25670,22231,86.6
2000,Hotel motel and resort desk clerks,20035,16801,83.9
2000,Interviewers except eligibility and loan,27104,22277,82.2
2000,Library assistants clerical,24170,21992,91
2000,Loan interviewers and clerks,35022,27208,77.7
2000,New accounts clerks,30979,23345,75.4
2000,Order clerks,26933,22391,83.1
2000,Human resources assistants except payroll and timekeeping,35289,27422,77.7
2000,Receptionists and information clerks,26136,20723,79.3
2000,Reservation and transportation ticket agents and travel clerks,33211,25317,76.2
2000,Information and record clerks all other,31879,24786,77.8
2000,Cargo and freight agents,35785,27489,76.8
2000,Couriers and messengers,27983,22790,81.4
2000,Dispatchers,33596,26034,77.5
2000,Meter readers utilities,29727,28228,95
2000,Postal service clerks,40757,38643,94.8
2000,Postal service mail carriers,40622,36853,90.7
2000,Postal service mail sorters processors and processing machine operators,40428,37739,93.3
2000,Production planning and expediting clerks,41799,29823,71.3
2000,Shipping receiving and traffic clerks,25921,21508,83
2000,Stock clerks and order fillers,24147,20791,86.1
2000,Weighers measurers checkers and samplers recordkeeping,31195,22514,72.2
2000,Secretaries and administrative assistants,31665,26410,83.4
2000,Computer operators,35994,26770,74.4
2000,Data entry keyers,26739,22323,83.5
2000,Word processors and typists,28638,24672,86.2
2000,Desktop publishers,38297,30762,80.3
2000,Insurance claims and policy processing clerks,36187,25726,71.1
2000,Mail clerks and mail machine operators except postal service,23500,20499,87.2
2000,Office clerks general,28095,24010,85.5
2000,Office machine operators except computer,25712,20627,80.2
2000,Proofreaders and copy markers,30304,25138,83
2000,Statistical assistants,38068,29190,76.7
2000,Office and administrative support workers all other,37129,27691,74.6
2000,Farming fishing and forestry occupations:,20450,15942,78
2000,Agriculture workers including supervisors:,19502,15860,81.3
2000,First-line supervisors/managers of farming fishing and forestry workers,30752,22319,72.6
2000,Agricultural inspectors,37510,32072,85.5
2000,Animal breeders,23006,15612,67.9
2000,Graders and sorters agricultural products,23905,15777,66
2000,Miscellaneous agricultural workers,18050,15051,83.4
2000,Fishing and hunting and forest and logging occupations:,24717,18333,74.2
2000,Fishers and related fishing workers,25388,17499,68.9
2000,Hunters and trappers,23561,25147,0
2000,Forest and conservation workers,23311,17944,77
2000,Logging workers,24728,18374,74.3
2000,Construction extraction maintenance and repair occupations:,32836,29945,91.2
2000,Construction and extraction occupations:,31682,26225,82.8
2000,First-line supervisors/managers of construction trades and extraction workers,41572,32392,77.9
2000,Boilermakers,38865,26086,0
2000,Brickmasons blockmasons and stonemasons,30019,21352,71.1
2000,Carpenters,28814,23598,81.9
2000,Carpet floor and tile installers and finishers,29007,22785,78.6
2000,Cement masons concrete finishers and terrazzo workers,27151,23606,0
2000,Construction laborers,25773,22074,85.6
2000,Paving surfacing and tamping equipment operators,27358,18347,0
2000,Pile-driver operators,41637,0,0
2000,Operating engineers and other construction equipment operators,32174,27060,84.1
2000,Drywall installers ceiling tile installers and tapers,27007,22075,81.7
2000,Electricians,37598,30469,81
2000,Glaziers,30622,21919,71.6
2000,Insulation workers,30309,24051,79.4
2000,Painters construction and maintenance,25928,21020,81.1
2000,Paperhangers,30718,21564,70.2
2000,Pipelayers plumbers pipefitters and steamfitters,35173,28952,82.3
2000,Plasterers and stucco masons,26486,22949,0
2000,Reinforcing iron and rebar workers,30909,43000,0
2000,Roofers,25091,22907,91.3
2000,Sheet metal workers,33246,27198,81.8
2000,Structural iron and steel workers,35268,29524,83.7
2000,Helpers construction trades,20449,21182,103.6
2000,Construction and building inspectors,39507,31419,79.5
2000,Elevator installers and repairers,51837,32222,0
2000,Fence erectors,24342,18636,0
2000,Hazardous materials removal workers,32372,35206,108.8
2000,Highway maintenance workers,28379,27623,97.3
2000,Rail-track laying and maintenance equipment operators,38366,40833,0
2000,Septic tank servicers and sewer pipe cleaners,30153,19712,0
2000,Miscellaneous construction and related workers,29458,24154,82
2000,Derrick rotary drill and service unit operators oil gas and mining,32026,38917,0
2000,Earth drillers except oil and gas,32431,26364,0
2000,Explosives workers ordnance handling experts and blasters,34551,30526,0
2000,Mining machine operators,42318,38949,92
2000,Roof bolters mining,43591,0,0
2000,Roustabouts oil and gas,27222,31786,0
2000,Helpers--extraction workers,27315,31250,0
2000,Other extraction workers,31251,34750,0
2000,Installation maintenance and repair occupations:,35157,31844,90.6
2000,First-line supervisors/managers of mechanics installers and repairers,43260,39360,91
2000,Computer automated teller and office machine repairers,35691,31052,87
2000,Radio and telecommunications equipment installers and repairers,42920,41865,97.5
2000,Avionics technicians,41543,35090,84.5
2000,Electric motor power tool and related repairers,33084,30565,92.4
2000,Electrical and electronics installers and repairers transportation equipment,32652,26902,0
2000,Electrical and electronics repairers industrial and utility,50025,41554,83.1
2000,Electronic equipment installers and repairers motor vehicles,52085,48313,92.8
2000,Electronic home entertainment equipment installers and repairers,27398,26301,96
2000,Security and fire alarm systems installers,31508,26278,83.4
2000,Aircraft mechanics and service technicians,42849,36052,84.1
2000,Automotive body and related repairers,30636,26086,85.1
2000,Automotive glass installers and repairers,29682,25721,0
2000,Automotive service technicians and mechanics,29464,25579,86.8
2000,Bus and truck mechanics and diesel engine specialists,33882,30063,88.7
2000,Heavy vehicle and mobile equipment service technicians and mechanics,36185,31250,86.4
2000,Small engine mechanics,25683,25120,97.8
2000,Miscellaneous vehicle and mobile equipment mechanics installers and repairers,22788,24444,0
2000,Control and valve installers and repairers,37132,31731,85.5
2000,Heating air conditioning and refrigeration mechanics and installers,32453,27645,85.2
2000,Home appliance repairers,30506,23895,78.3
2000,Industrial and refractory machinery mechanics,37848,29131,77
2000,Maintenance and repair workers general,31718,28524,89.9
2000,Maintenance workers machinery,35754,27412,76.7
2000,Millwrights,46290,36513,78.9
2000,Electrical power-line installers and repairers,48110,31796,66.1
2000,Telecommunications line installers and repairers,39492,39999,101.3
2000,Precision instrument and equipment repairers,40300,28834,71.5
2000,Coin vending and amusement machine servicers and repairers,27762,21361,76.9
2000,Commercial divers,34950,26563,0
2000,Locksmiths and safe repairers,30841,26366,85.5
2000,Manufactured building and mobile home installers,24883,22077,0
2000,Riggers,35196,26786,0
2000,Signal and track switch repairers,46253,36875,0
2000,Helpers--installation maintenance and repair workers,21991,24662,112.1
2000,Other installation maintenance and repair workers,31183,25311,81.2
2000,Production transportation and material moving occupations:,31468,21311,67.7
2000,Production occupations:,32018,21322,66.6
2000,First-line supervisors/managers of production and operating workers,41368,29024,70.2
