Year,OccupationalCategory,Men,Women,Percentage
2000,Aircraft structure surfaces rigging and systems assemblers,39219,26478,67.5
2000,Electrical electronics and electromechanical assemblers,26651,21399,80.3
2000,Engine and other machine assemblers,37273,26448,71
2000,Structural metal fabricators and fitters,35149,30194,85.9
2000,Miscellaneous assemblers and fabricators,28659,21579,75.3
2000,Bakers,24283,18071,74.4
2000,Butchers and other meat poultry and fish processing workers,26617,17752,66.7
2000,Food and tobacco roasting baking and drying machine operators and tenders,27637,23245,84.1
2000,Food batchmakers,27311,19864,72.7
2000,Food cooking machine operators and tenders,24498,18468,75.4
2000,Computer control programmers and operators,35265,26314,74.6
2000,Extruding and drawing machine setters operators and tenders metal and plastic,31642,25227,79.7
2000,Forging machine setters operators and tenders metal and plastic,32481,24072,74.1
2000,Rolling machine setters operators and tenders metal and plastic,32232,22018,68.3
2000,Cutting punching and press machine setters operators and tenders metal and plastic,28222,21489,76.1
2000,Drilling and boring machine tool setters operators and tenders metal and plastic,30233,21506,71.1
2000,Grinding lapping polishing and buffing machine tool setters operators and tenders metal and plastic,30115,23291,77.3
2000,Lathe and turning machine tool setters operators and tenders metal and plastic,31259,23587,75.5
2000,Milling and planing machine setters operators and tenders metal and plastic,31839,23971,0
2000,Machinists,35463,25295,71.3
2000,Metal furnace and kiln operators and tenders,34982,25558,73.1
2000,Model makers and patternmakers metal and plastic,43450,31604,72.7
2000,Molders and molding machine setters operators and tenders metal and plastic,31002,21336,68.8
2000,Multiple machine tool setters operators and tenders metal and plastic,34068,25360,74.4
2000,Tool and die makers,44473,30438,68.4
2000,Welding soldering and brazing workers,30591,22042,72.1
2000,Heat treating equipment setters operators and tenders metal and plastic,36509,27534,75.4
2000,Lay-out workers metal and plastic,33072,29356,88.8
2000,Plating and coating machine setters operators and tenders metal and plastic,30064,24477,81.4
2000,Tool grinders filers and sharpeners,35860,28015,0
2000,Metalworkers and plastic workers all other,30233,22148,73.3
2000,Bookbinders and bindery workers,30571,21198,69.3
2000,Job printers,31053,21701,69.9
2000,Prepress technicians and workers,34931,22878,65.5
2000,Printing machine operators,32409,22213,68.5
2000,Laundry and dry-cleaning workers,22261,15589,70
2000,Pressers textile garment and related materials,22167,15490,69.9
2000,Sewing machine operators,21367,16204,75.8
2000,Shoe and leather workers and repairers,21529,16904,78.5
2000,Shoe machine operators and tenders,20683,17370,84
2000,Tailors dressmakers and sewers,26402,17368,65.8
2000,Textile bleaching and dyeing machine operators and tenders,24117,21336,88.5
2000,Textile cutting machine setters operators and tenders,21639,18568,85.8
2000,Textile knitting and weaving machine setters operators and tenders,25344,21597,85.2
2000,Textile winding twisting and drawing out machine setters operators and tenders,23326,20463,87.7
2000,Extruding and forming machine setters operators and tenders synthetic and glass fibers,32649,30296,0
2000,Fabric and apparel patternmakers,39628,40527,102.3
2000,Upholsterers,25401,20884,82.2
2000,Textile apparel and furnishings workers all other,24327,18797,77.3
2000,Cabinetmakers and bench carpenters,26785,20405,76.2
2000,Furniture finishers,25284,18445,73
2000,Model makers and patternmakers wood,41563,21302,0
2000,Sawing machine setters operators and tenders wood,22769,19429,85.3
2000,Woodworking machine setters operators and tenders except sawing,23754,19764,83.2
2000,Woodworkers all other,24513,18366,74.9
2000,Power plant operators distributors and dispatchers,55061,44407,80.6
2000,Stationary engineers and boiler operators,41857,35050,83.7
2000,Water and liquid waste treatment plant and system operators,34741,31875,91.7
2000,Miscellaneous plant and system operators,45949,36047,78.5
2000,Chemical processing machine setters operators and tenders,42143,32025,76
2000,Crushing grinding polishing mixing and blending workers,30481,23548,77.3
2000,Cutting workers,26313,19716,74.9
2000,Extruding forming pressing and compacting machine setters operators and tenders,29663,21956,74
2000,Furnace kiln oven drier and kettle operators and tenders,33323,21455,64.4
2000,Inspectors testers sorters samplers and weighers,35873,23507,65.5
2000,Jewelers and precious stone and metal workers,28634,20324,71
2000,Medical dental and ophthalmic laboratory technicians,32125,23519,73.2
2000,Packaging and filling machine operators and tenders,24695,19560,79.2
2000,Painting workers,29006,21323,73.5
2000,Photographic process workers and processing machine operators,27912,19617,70.3
2000,Semiconductor processors,35759,28800,80.5
2000,Cementing and gluing machine operators and tenders,26389,20040,75.9
2000,Cleaning washing and metal pickling equipment operators and tenders,26836,21473,80
2000,Cooling and freezing equipment operators and tenders,35865,22243,0
2000,Etchers and engravers,30758,20647,67.1
2000,Molders shapers and casters except metal and plastic,28237,20032,70.9
2000,Paper goods machine setters operators and tenders,39447,21708,55
2000,Tire builders,40727,36750,90.2
2000,Helpers--production workers,23835,21224,89
2000,Production workers all other,29912,21456,71.7
2000,Transportation and material moving occupations:,30696,21259,69.3
2000,Supervisors transportation and material moving workers,37988,29844,78.6
2000,Aircraft pilots and flight engineers,64607,43393,67.2
2000,Air traffic controllers and airfield operations specialists,66992,56478,84.3
2000,Ambulance drivers and attendants except emergency medical technicians,25367,21229,83.7
2000,Bus drivers,31095,21656,69.6
2000,Driver/sales workers and truck drivers,32039,22498,70.2
2000,Taxi drivers and chauffeurs,22885,18587,81.2
2000,Motor vehicle operators all other,26938,16332,60.6
2000,Locomotive engineers and operators,55804,46374,83.1
2000,Railroad brake signal and switch operators,47731,38750,0
2000,Railroad conductors and yardmasters,52132,38767,74.4
2000,Subway streetcar and other rail transportation workers,41831,36863,88.1
2000,Sailors and marine oilers,31047,26117,0
2000,Ship and boat captains and operators,43023,30554,0
2000,Ship engineers,45162,57188,0
2000,Bridge and lock tenders,38462,19304,0
2000,Parking lot attendants,19857,16749,84.4
2000,Service station attendants,18964,15286,80.6
2000,Transportation inspectors,43001,31043,72.2
2000,Other transportation workers,31564,29074,92.1
2000,Conveyor operators and tenders,31191,26502,85
2000,Crane and tower operators,39696,36308,91.5
2000,Dredge excavating and loading machine operators,31704,26061,82.2
2000,Hoist and winch operators,32155,26047,0
2000,Industrial truck and tractor operators,26836,25520,95.1
2000,Cleaners of vehicles and equipment,20923,18528,88.6
2000,Laborers and freight stock and material movers hand,26254,20794,79.2
2000,Machine feeders and offbearers,26441,20213,76.4
2000,Packers and packagers hand,21277,17956,84.4
2000,Pumping station operators,36518,40625,111.2
2000,Refuse and recyclable material collectors,26510,21718,81.9
2000,Shuttle car operators,31317,21484,0
2000,Tank car truck and ship loaders,31635,17955,0
2000,Material moving workers all other,31598,23627,74.8
2015,Total full-time year-round civilian workers 16 years and over,48520,38233,78.8
2015,Management  Business Science and Arts Occupations:,72695,52237,71.9
2015,Management Business and Financial Occupations:,76495,56417,73.8
2015,Management Occupations:,79836,59964,75.1
2015,Chief executives,126142,95921,76
2015,General and operations managers,81041,60759,75
2015,Legislators,71530,65325,91.3
2015,Advertising and promotions managers,75190,55860,74.3
2015,Marketing and sales managers,91998,65040,70.7
2015,Public relations and fundraising managers,90071,66052,73.3
2015,Administrative services managers,66579,55079,82.7
2015,Computer and information systems managers,101318,90940,89.8
2015,Financial managers,90278,57406,63.6
2015,Compensation and benefits managers,97552,68207,0
2015,Human resources managers,75328,64662,85.8
2015,Training and development managers,80754,71091,88
2015,Industrial production managers,74623,65033,87.1
2015,Purchasing managers,81528,62785,77
2015,Transportation storage and distribution managers,52017,52259,100.5
2015,Farmers ranchers and other agricultural managers,41691,25310,60.7
2015,Construction managers,69556,62198,89.4
2015,Education administrators,78115,60580,77.6
2015,Architectural and engineering managers,121690,113507,93.3
2015,Food service managers,41164,31578,76.7
2015,Funeral service managers,71617,52125,0
2015,Gaming managers,52127,47845,91.8
2015,Lodging managers,50610,36533,72.2
2015,Medical and health services managers,84450,64765,76.7
2015,Natural sciences managers,121164,85416,70.5
2015,Postmasters and mail superintendents,77465,56317,72.7
2015,Property real estate and community association managers,57059,41743,73.2
2015,Social and community service managers,62367,51933,83.3
2015,Emergency management directors,73478,73102,0
2015,Managers all other,81462,63917,78.5
2015,Business and Financial Operations Occupations:,70670,52958,74.9
2015,Agents and business managers of artists performers and athletes,51910,47043,90.6
2015,Buyers and purchasing agents farm products,51063,50742,0
2015,Wholesale and retail buyers except farm products,41619,42990,103.3
2015,Purchasing agents except wholesale retail and farm products,60957,50058,82.1
2015,Claims adjusters appraisers examiners and investigators,60097,46520,77.4
2015,Compliance officers,66724,60054,90
2015,Cost estimators,60249,49443,82.1
2015,Human resources workers,63034,51765,82.1
2015,Compensation benefits and job analysis specialists,61089,47927,78.5
2015,Training and development specialists,59310,50024,84.3
2015,Logisticians,54698,50410,92.2
2015,Management analysts,89151,72006,80.8
2015,Meeting convention and event planners,47876,46973,98.1
2015,Fundraisers,69292,57730,83.3
2015,Market research analysts and marketing specialists,80508,60673,75.4
2015,Business operations specialists all other,67442,51378,76.2
2015,Accountants and auditors,72805,54720,75.2
2015,Appraisers and assessors of real estate,61056,45643,74.8
2015,Budget analysts,78667,65830,83.7
2015,Credit analysts,56903,51602,90.7
2015,Financial analysts,100081,63424,63.4
2015,Personal financial advisors,98126,60359,61.5
2015,Insurance underwriters,75372,52283,69.4
2015,Financial examiners,77263,60411,0
2015,Credit counselors and loan officers,69726,46394,66.5
2015,Tax examiners and collectors and revenue agents,66754,45704,68.5
2015,Tax preparers,70641,47997,67.9
2015,Financial specialists all other,81859,48869,59.7
2015,Computer Engineering and Science Occupations:,78480,65160,83
2015,Computer and mathematical occupations:,80509,69795,86.7
2015,Computer and information research scientists,100222,88006,0
2015,Computer systems analysts,81174,69346,85.4
2015,Information security analysts,86349,80245,92.9
2015,Computer programmers,81508,75088,92.1
2015,Software developers applications and systems software,96868,83808,86.5
2015,Web developers,61566,53995,87.7
2015,Computer support specialists,53960,49001,90.8
2015,Database administrators,84609,61378,72.5
2015,Network and computer systems administrators,68363,61699,90.3
2015,Computer network architects ,96549,94445,97.8
2015,Computer occupations all other,66971,65329,97.5
2015,Actuaries,116019,106759,92
2015,Mathematicians,73799,99362,0
2015,Operations research analysts,86748,68925,79.5
2015,Statisticians,87488,74291,84.9
2015,Miscellaneous mathematical science occupations,75221,56018,0
2015,Architecture and Engineering Occupations:,79244,64961,82
2015,Architects except naval,75395,60518,80.3
2015,Surveyors cartographers and photogrammetrists,61190,50876,83.1
2015,Aerospace engineers,101260,90023,88.9
2015,Agricultural engineers,73207,39356,0
2015,Biomedical engineers,77459,85248,0
2015,Chemical engineers,100632,95507,94.9
2015,Civil engineers,81911,71854,87.7
2015,Computer hardware engineers,95258,76236,0
2015,Electrical and electronics engineers,93351,81167,86.9
2015,Environmental engineers,80413,72478,90.1
2015,Industrial engineers including health and safety,76487,66498,86.9
2015,Marine engineers and naval architects,85451,70430,0
2015,Materials engineers,80877,73038,0
2015,Mechanical engineers,80193,72416,90.3
2015,Mining and geological engineers including mining safety engineers,86617,108500,0
2015,Nuclear engineers,86028,71482,0
2015,Petroleum engineers,109564,120253,0
2015,Engineers all other,91800,81702,89
2015,Drafters,52296,47123,90.1
2015,Engineering technicians except drafters,56847,43517,76.6
2015,Surveying and mapping technicians,49813,42403,0
2015,Life Physical and Social Science Occupations:,66913,57617,86.1
2015,Agricultural and food scientists,62867,53805,85.6
2015,Biological scientists,57653,57107,99.1
2015,Conservation scientists and foresters,58798,52387,89.1
2015,Medical scientists,80113,66860,83.5
2015,Life scientists all other,54143,70276,0
2015,Astronomers and physicists,100930,105332,0
2015,Atmospheric and space scientists,76668,56603,0
2015,Chemists and materials scientists,71853,65582,91.3
2015,Environmental scientists and geoscientists,77333,61583,79.6
2015,Physical scientists all other,85195,61217,71.9
2015,Economists,120076,82427,68.6
2015,Survey researchers,117685,70443,0
2015,Psychologists,76903,62146,80.8
2015,Urban and regional planners,71693,62266,86.9
2015,Miscellaneous social scientists and related workers including sociologists,68632,52123,75.9
2015,Agricultural and food science technicians,45910,39464,86
2015,Biological technicians,46823,41644,88.9
2015,Chemical technicians,51831,47360,91.4
2015,Geological and petroleum technicians,62243,52394,0
2015,Nuclear technicians,110076,71540,0
2015,Social science research assistants,40888,35803,0
2015,Miscellaneous life physical and social science technicians,48138,40792,84.7
2015,Education Legal Community Service Arts and Media Occupations:,56887,45482,80
2015,Community and Social Service Occupations:,43927,41485,94.4
2015,Counselors,42299,42369,100.2
2015,Social workers,42821,41795,97.6
2015,Probation officers and correctional treatment specialists,47561,44385,93.3
2015,Social and human service assistants,34967,35766,102.3
2015,Miscellaneous community and social service specialists including health educators and community health workers,47966,39620,82.6
2015,Clergy,45350,40754,89.9
2015,Directors religious activities and education,43053,38681,89.8
2015,Religious workers all other,40454,35612,88
2015,Legal Occupations:,116689,61432,52.6
2015,Lawyers,127337,101640,79.8
2015,Judicial law clerks,54778,55883,0
2015,Judges magistrates and other judicial workers,115636,83173,71.9
2015,Paralegals and legal assistants,50498,46061,91.2
2015,Miscellaneous legal support workers,60958,43663,71.6
2015,Education Training and Library Occupations:,55349,44667,80.7
2015,Postsecondary teachers,71414,60359,84.5
2015,Preschool and kindergarten teachers,30067,24257,80.7
2015,Elementary and middle school teachers,51986,47521,91.4
2015,Secondary school teachers,52819,49048,92.9
2015,Special education teachers,46932,47378,101
2015,Other teachers and instructors,50250,40132,79.9
2015,Archivists curators and museum technicians,58285,46130,79.1
2015,Librarians,51879,48005,92.5
2015,Library technicians,38063,31014,0
2015,Teacher assistants,25873,20748,80.2
2015,Other education training and library workers,55834,50756,90.9
2015,Arts Design Entertainment Sports and Media Occupations:,52617,47086,89.5
2015,Artists and related workers,54669,37261,68.2
2015,Designers,55658,44269,79.5
2015,Actors,40745,37149,0
2015,Producers and directors,62368,66226,106.2
2015,Athletes coaches umpires and related workers,46602,36682,78.7
2015,Dancers and choreographers,50701,30782,0
2015,Musicians singers and related workers,42988,42279,98.4
2015,Entertainers and performers sports and related workers all other,42245,32475,0
2015,Announcers,40829,41437,0
2015,News analysts reporters and correspondents,55156,45994,83.4
2015,Public relations specialists,76638,58483,76.3
2015,Editors,55899,51884,92.8
2015,Technical writers,75598,61511,81.4
2015,Writers and authors,60192,51219,85.1
2015,Miscellaneous media and communication workers,46135,40256,87.3
2015,Miscellaneous media and communications equipment workers including broadcast and sound engineering technicians and radio operators,50378,52954,0
2015,Photographers,44513,30455,68.4
2015,Television video and motion picture camera operators and editors,51081,42205,0
2015,Healthcare Practitioners and Technical Occupations:,80723,56710,70.3
2015,Chiropractors,72468,60223,83.1
2015,Dentists,151071,102460,67.8
2015,Dietitians and nutritionists,49001,47717,97.4
2015,Optometrists,120521,96186,79.8
2015,Pharmacists,120792,111809,92.6
2015,Physicians and surgeons,202533,140036,69.1
2015,Physician assistants,93791,76396,81.5
2015,Podiatrists,126978,62064,0
2015,Audiologists,82289,75339,0
2015,Occupational therapists,75740,67164,88.7
2015,Physical therapists,80411,70509,87.7
2015,Radiation therapists,84219,68886,0
2015,Recreational therapists,42004,41782,0
2015,Respiratory therapists,60677,51864,85.5
2015,Speech-language pathologists,68346,60552,0
2015,Miscellaneous therapists including exercise physiologists,50295,46040,91.5
2015,Veterinarians,96582,80681,83.5
2015,Registered nurses,67990,61946,91.1
2015,Nurse anesthetists,150870,142185,94.2
2015,Nurse midwives,0,90174,0
2015,Nurse practitioners,106141,91276,86
2015,Health diagnosing and treating practitioners all other,52729,42025,0
2015,Clinical laboratory technologists and technicians,46941,44623,95.1
2015,Dental hygienists,53709,51972,0
2015,Diagnostic related technologists and technicians,60703,52950,87.2
2015,Emergency medical technicians and paramedics,43647,37023,84.8
2015,Health practitioner support technologists and technicians,35640,31292,87.8
2015,Licensed practical and licensed vocational nurses,42442,39562,93.2
2015,Medical records and health information technicians,36960,31126,84.2
2015,Opticians dispensing,42128,32267,76.6
2015,Miscellaneous health technologists and technicians,47830,39277,82.1
2015,Other healthcare practitioners and technical occupations,60786,47405,78
2015,.Service Occupations:,30950,23351,75.4
2015,Healthcare Support Occupations:,30838,26743,86.7
2015,Nursing psychiatric and home health aides,30408,25362,83.4
2015,Occupational therapy assistants and aides,50311,48606,0
2015,Physical therapist assistants and aides,46313,41098,88.7
2015,Massage therapists,29272,29240,99.9
2015,Dental assistants,26823,30399,0
2015,Medical assistants,29894,28661,95.9
2015,Medical transcriptionists,40429,31772,0
2015,Pharmacy aides,30645,29383,0
2015,Veterinary assistants and laboratory animal caretakers,26551,22461,0
2015,Phlebotomists,34855,30732,88.2
2015,Healthcare support workers all other including medical equipment preparers,32130,26452,82.3
2015,Protective Service Occupations:,51159,40760,79.7
2015,First-line supervisors of correctional officers,54853,44324,80.8
2015,First-line supervisors of police and detectives,75566,65227,86.3
2015,First-line supervisors of fire fighting and prevention workers,87065,68891,0
2015,First-line supervisors of protective service workers all other,50239,44965,89.5
2015,Firefighters,62361,57346,92
2015,Fire inspectors,55777,60478,0
2015,Bailiffs correctional officers and jailers,45432,37042,81.5
2015,Detectives and criminal investigators,75025,59386,79.2
2015,Fish and game wardens,47679,0,0
2015,Parking enforcement workers,40588,32217,0
2015,Police and sheriff's patrol officers,61694,56541,91.6
2015,Transit and railroad police,55521,51100,0
2015,Animal control workers,35656,32462,0
2015,Private detectives and investigators,56439,45436,80.5
2015,Security guards and gaming surveillance officers,30546,29883,97.8
2015,Crossing guards,31471,30767,0
2015,Transportation security screeners,40732,41751,102.5
2015,Lifeguards and other recreational and all other protective service workers,32037,27889,87.1
2015,Food Preparation and Serving Related Occupations:,22483,20049,89.2
2015,Chefs and head cooks,30810,25534,82.9
2015,First-line supervisors of food preparation and serving workers,27453,22506,82
2015,Cooks,21063,18581,88.2
2015,Food preparation workers,19870,18376,92.5
2015,Bartenders,28682,23849,83.1
2015,Combined food preparation and serving workers including fast food,20150,19325,95.9
2015,Counter attendants cafeteria food concession and coffee shop,20304,16771,82.6
2015,Waiters and waitresses,23802,19524,82
2015,Food servers nonrestaurant,23729,22775,96
2015,Dining room and cafeteria attendants and bartender helpers,20378,17663,86.7
2015,Dishwashers,17302,17332,100.2
2015,Hosts and hostesses restaurant lounge and coffee shop,23444,17260,0
2015,Food preparation and serving related workers all other,12147,20039,0
2015,Building and Grounds Cleaning and Maintenance Occupations:,27873,20844,74.8
2015,First-line supervisors of housekeeping and janitorial workers,41180,26860,65.2
2015,First-line supervisors of landscaping lawn service and groundskeeping workers,39564,31980,0
2015,Janitors and building cleaners,29685,21592,72.7
2015,Maids and housekeeping cleaners,24397,19752,81
2015,Pest control workers,33871,24899,0
2015,Grounds maintenance workers,23639,21996,93
2015,Personal Care and Service Occupations:,30217,22294,73.8
2015,First-line supervisors of gaming workers,45980,37178,80.9
2015,First-line supervisors of personal service workers,40006,30871,77.2
2015,Animal trainers,29644,26400,89.1
2015,Nonfarm animal caretakers,25025,24401,97.5
2015,Gaming services workers,37441,35023,93.5
2015,Motion picture projectionists,31291,100508,0
2015,Ushers lobby attendants and ticket takers,29552,20904,0
2015,Miscellaneous entertainment attendants and related workers,25928,24154,93.2
2015,Embalmers and funeral attendants,27020,19780,0
2015,Morticians undertakers and funeral directors,51129,31023,60.7
2015,Barbers,22321,18509,82.9
2015,Hairdressers hairstylists and cosmetologists,31224,23943,76.7
2015,Miscellaneous personal appearance workers,22047,21632,98.1
2015,Baggage porters bellhops and concierges,31799,30572,96.1
2015,Tour and travel guides,29043,30413,0
2015,Childcare workers,21832,19931,91.3
2015,Personal care aides,24244,21557,88.9
2015,Recreation and fitness workers,35636,28203,79.1
2015,Residential advisors,27339,25074,91.7
2015,Personal care and service workers all other ,26597,21820,82
2015,.Sales and Office Occupations:,44622,32972,73.9
2015,Sales and Related Occupations:,50259,31747,63.2
2015,First-line supervisors of retail sales workers,44856,31897,71.1
2015,First-line supervisors of non-retail sales workers,61556,53770,87.4
2015,Cashiers,22257,19736,88.7
2015,Counter and rental clerks,27449,27194,99.1
2015,Parts salespersons,34231,27467,80.2
2015,Retail salespersons,37143,26140,70.4
2015,Advertising sales agents,60522,45378,75
2015,Insurance sales agents,61639,41250,66.9
2015,Securities commodities and financial services sales agents,93795,51284,54.7
2015,Travel agents,40408,36746,90.9
2015,Sales representatives services all other,65763,48984,74.5
2015,Sales representatives wholesale and manufacturing,63861,51986,81.4
2015,Models demonstrators and product promoters,50929,27018,0
2015,Real estate brokers and sales agents,60775,42294,69.6
2015,Sales engineers,95047,77722,0
2015,Telemarketers,26440,25257,95.5
2015,Door-to-door sales workers news and street vendors and related workers,29469,23312,79.1
2015,Sales and related workers all other,61045,44956,73.6
