Year,OccupationalCategory,Men,Women,Percentage
2015,Office and Administrative Support Occupations:,38713,33637,86.9
2015,First-line supervisors of office and administrative support workers,54066,42369,78.4
2015,Switchboard operators including answering service,33816,23936,0
2015,Telephone operators,31822,27360,86
2015,Communications equipment operators all other,53684,34538,0
2015,Bill and account collectors,36784,32234,87.6
2015,Billing and posting clerks ,37351,32267,86.4
2015,Bookkeeping accounting and auditing clerks,41490,36372,87.7
2015,Gaming cage workers,21105,27810,0
2015,Payroll and timekeeping clerks,41838,38923,93
2015,Procurement clerks,65297,45564,69.8
2015,Tellers,25564,25222,98.7
2015,Financial clerks all other,67732,42122,62.2
2015,Brokerage clerks,50040,45834,0
2015,Correspondence clerks,35020,31302,0
2015,Court municipal and license clerks,42192,35585,84.3
2015,Credit authorizers checkers and clerks,50853,35037,68.9
2015,Customer service representatives,35505,31152,87.7
2015,Eligibility interviewers government programs,50400,40071,79.5
2015,File clerks,35594,31976,89.8
2015,Hotel motel and resort desk clerks,21995,21329,97
2015,Interviewers except eligibility and loan,35424,30395,85.8
2015,Library assistants clerical,30889,27952,90.5
2015,Loan interviewers and clerks,41750,38807,93
2015,New accounts clerks,47191,31894,0
2015,Order clerks,33757,31216,92.5
2015,Human resources assistants except payroll and timekeeping,42293,37643,89
2015,Receptionists and information clerks,29454,27222,92.4
2015,Reservation and transportation ticket agents and travel clerks,40755,35344,86.7
2015,Information and record clerks all other,41589,36352,87.4
2015,Cargo and freight agents,42852,40984,0
2015,Couriers and messengers,39789,30480,76.6
2015,Dispatchers,41363,34067,82.4
2015,Meter readers utilities,36161,43775,0
2015,Postal service clerks,54166,52574,97.1
2015,Postal service mail carriers,57073,52085,91.3
2015,Postal service mail sorters processors and processing machine operators,54885,52637,95.9
2015,Production planning and expediting clerks,56437,37246,66
2015,Shipping receiving and traffic clerks,31401,27939,89
2015,Stock clerks and order fillers,27032,25493,94.3
2015,Weighers measurers checkers and samplers recordkeeping,40651,30345,74.6
2015,Secretaries and administrative assistants,40599,35677,87.9
2015,Computer operators,48966,37288,76.2
2015,Data entry keyers,35544,31236,87.9
2015,Word processors and typists,36294,32208,88.7
2015,Desktop publishers,51304,39944,0
2015,Insurance claims and policy processing clerks,40293,35574,88.3
2015,Mail clerks and mail machine operators except postal service,30238,28308,93.6
2015,Office clerks general,36371,32155,88.4
2015,Office machine operators except computer,35302,31192,88.4
2015,Proofreaders and copy markers,35766,32700,0
2015,Statistical assistants,46090,40058,86.9
2015,Office and administrative support workers all other,44833,36981,82.5
2015,Natural Resources Construction and Maintenance Occupations:,40696,30351,74.6
2015,Farming Fishing and Forestry Occupations:,26271,18998,72.3
2015,First-line supervisors of farming fishing and forestry workers,39581,31456,0
2015,Agricultural inspectors,46125,44682,0
2015,Animal breeders,30906,25666,0
2015,Graders and sorters agricultural products,23490,18099,77
2015,Miscellaneous agricultural workers ,24602,17713,72
2015,Fishing and hunting workers,35018,24415,0
2015,Forest and conservation workers,32118,24167,0
2015,Logging workers,31186,23640,0
2015,Construction and Extraction Occupations:,40078,33236,82.9
2015,First-line supervisors of construction trades and extraction workers,56164,43878,78.1
2015,Boilermakers,56031,42065,0
2015,Brickmasons blockmasons and stonemasons,32024,25210,0
2015,Carpenters,34698,26702,77
2015,Carpet floor and tile installers and finishers,31028,30093,0
2015,Cement masons concrete finishers and terrazzo workers,35706,0,0
2015,Construction laborers,31066,27927,89.9
2015,Paving surfacing and tamping equipment operators,39603,0,0
2015,Operating engineers and other construction equipment operators including pile-driver operators,42289,33641,0
2015,Drywall installers ceiling tile installers and tapers,29122,27477,0
2015,Electricians,50029,41299,82.6
2015,Glaziers,35881,20444,0
2015,Insulation workers,36800,30763,0
2015,Painters construction and maintenance,30131,26453,87.8
2015,Paperhangers,50374,40361,0
2015,Pipelayers plumbers pipefitters and steamfitters,43411,41047,0
2015,Plasterers and stucco masons,25885,0,0
2015,Reinforcing iron and rebar workers,32302,0,0
2015,Roofers,27678,19114,0
2015,Sheet metal workers,42004,34016,0
2015,Structural iron and steel workers,45617,41302,0
2015,Helpers construction trades,27431,34839,0
2015,Construction and building inspectors,53088,45705,86.1
2015,Elevator installers and repairers,85807,87403,0
2015,Fence erectors,30669,16111,0
2015,Hazardous materials removal workers,40284,31033,0
2015,Highway maintenance workers,37480,31543,0
2015,Rail-track laying and maintenance equipment operators,53594,0,0
2015,Septic tank servicers and sewer pipe cleaners,37914,0,0
2015,Miscellaneous construction and related workers including solar photovoltaic installers,38921,24550,0
2015,Derrick rotary drill and service unit operators oil gas and mining,67593,31710,0
2015,Earth drillers except oil and gas,52060,62442,0
2015,Explosives workers ordnance handling experts and blasters,50630,36960,0
2015,Mining machine operators,65606,57397,0
2015,Roof bolters mining,66547,0,0
2015,Roustabouts oil and gas,44659,0,0
2015,Helpers--extraction workers,49887,55662,0
2015,Other extraction workers,50962,59240,0
2015,Installation Maintenance and Repair Occupations:,43781,40347,92.2
2015,First-line supervisors of mechanics installers and repairers,57076,52927,92.7
2015,Computer automated teller and office machine repairers,43137,39601,91.8
2015,Radio and telecommunications equipment installers and repairers,52209,45468,87.1
2015,Avionics technicians,51834,42398,0
2015,Electric motor power tool and related repairers,50430,30066,0
2015,Electrical and electronics installers and repairers transportation equipment,50287,0,0
2015,Electrical and electronics repairers industrial and utility,65526,60320,0
2015,Electronic equipment installers and repairers motor vehicles,40818,22493,0
2015,Electronic home entertainment equipment installers and repairers,41385,30949,0
2015,Security and fire alarm systems installers,42157,41096,0
2015,Aircraft mechanics and service technicians,56690,45440,80.2
2015,Automotive body and related repairers,39370,31007,0
2015,Automotive glass installers and repairers,36293,37687,0
2015,Automotive service technicians and mechanics,35523,31587,88.9
2015,Bus and truck mechanics and diesel engine specialists,42902,36083,0
2015,Heavy vehicle and mobile equipment service technicians and mechanics,50329,41656,0
2015,Small engine mechanics,31369,31591,0
2015,Miscellaneous vehicle and mobile equipment mechanics installers and repairers,27158,23954,0
2015,Control and valve installers and repairers,50548,40393,0
2015,Heating air conditioning and refrigeration mechanics and installers,41855,32257,0
2015,Home appliance repairers,37384,28702,0
2015,Industrial and refractory machinery mechanics,50482,41142,81.5
2015,Maintenance and repair workers general,41683,36185,86.8
2015,Maintenance workers machinery,45579,57318,0
2015,Millwrights,60153,56197,0
2015,Electrical power-line installers and repairers,69852,80439,0
2015,Telecommunications line installers and repairers,47527,55989,0
2015,Precision instrument and equipment repairers,47813,40064,0
2015,Coin vending and amusement machine servicers and repairers,35885,32002,0
2015,Commercial divers,50966,0,0
2015,Locksmiths and safe repairers,37993,24135,0
2015,Manufactured building and mobile home installers,30799,0,0
2015,Riggers,43701,0,0
2015,Signal and track switch repairers,72465,0,0
2015,Helpers--installation maintenance and repair workers ,26932,29307,0
2015,Other installation maintenance and repair workers including wind turbine service technicians,37008,28922,78.2
2015,Production Transportation and Material Moving Occupations:,37377,26339,70.5
2015,Production Occupations:,39170,26544,67.8
2015,First-line supervisors of production and operating workers,54494,40815,74.9
2015,Aircraft structure surfaces rigging and systems assemblers,51161,35660,0
2015,Electrical electronics and electromechanical assemblers,31243,27385,87.7
2015,Engine and other machine assemblers,41657,35316,0
2015,Structural metal fabricators and fitters,40346,30970,0
2015,Miscellaneous assemblers and fabricators,32026,26899,84
2015,Bakers,26114,22040,84.4
2015,Butchers and other meat poultry and fish processing workers,29333,22876,78
2015,Food and tobacco roasting baking and drying machine operators and tenders,36385,26845,0
2015,Food batchmakers,31811,24268,76.3
2015,Food cooking machine operators and tenders,30554,22015,0
2015,Food processing workers all other,32439,27983,86.3
2015,Computer control programmers and operators,42021,36468,0
2015,Extruding and drawing machine setters operators and tenders metal and plastic,40222,32041,0
2015,Forging machine setters operators and tenders metal and plastic,41164,26124,0
2015,Rolling machine setters operators and tenders metal and plastic,39696,25227,0
2015,Cutting punching and press machine setters operators and tenders metal and plastic,32671,26923,82.4
2015,Drilling and boring machine tool setters operators and tenders metal and plastic ,36947,30941,0
2015,Grinding lapping polishing and buffing machine tool setters operators and tenders metal and plastic,32823,25041,0
2015,Lathe and turning machine tool setters operators and tenders metal and plastic,39932,27079,0
2015,Milling and planing machine setters operators and tenders metal and plastic,36487,37304,0
2015,Machinists,45549,31887,70
2015,Metal furnace operators tenders pourers and casters,45644,48828,0
2015,Model makers and patternmakers metal and plastic,45087,36732,0
2015,Molders and molding machine setters operators and tenders metal and plastic,38294,30011,78.4
2015,Multiple machine tool setters operators and tenders metal and plastic ,53347,26824,0
2015,Tool and die makers,54642,36745,0
2015,Welding soldering and brazing workers,39281,26893,68.5
2015,Heat treating equipment setters operators and tenders metal and plastic,40662,46350,0
2015,Layout workers metal and plastic,48655,41135,0
2015,Plating and coating machine setters operators and tenders metal and plastic,35031,26024,0
2015,Tool grinders filers and sharpeners,40550,30966,0
2015,Metal workers and plastic workers all other,35514,26963,75.9
2015,Prepress technicians and workers,38946,28806,74
2015,Printing workers except prepress technicians and workers,36916,26679,72.3
2015,Laundry and dry-cleaning workers,24752,19203,77.6
2015,Pressers textile garment and related materials,27268,20168,74
2015,Sewing machine operators,22855,20430,89.4
2015,Shoe and leather workers and repairers,28974,21262,0
2015,Shoe machine operators and tenders,21536,21970,0
2015,Tailors dressmakers and sewers,27459,21759,79.2
2015,Textile bleaching and dyeing machine operators and tenders,28612,31154,0
2015,Textile cutting machine setters operators and tenders,26319,18793,0
2015,Textile knitting and weaving machine setters operators and tenders,30288,25110,0
2015,Textile winding twisting and drawing out machine setters operators and tenders,24567,25449,0
2015,Fabric and apparel patternmakers,53500,52582,0
2015,Upholsterers,30724,20834,0
2015,Miscellaneous textile apparel and furnishings workers including extruding and forming machine setters operators and tenders synthetic and glass fibers,28326,22354,0
2015,Cabinetmakers and bench carpenters,31685,21543,0
2015,Furniture finishers,32936,26337,0
2015,Sawing machine setters operators and tenders wood,27449,26034,0
2015,Woodworking machine setters operators and tenders except sawing,26282,25489,0
2015,Miscellaneous woodworkers including model makers and patternmakers,31991,18913,0
2015,Power plant operators distributors and dispatchers,81043,72351,0
2015,Stationary engineers and boiler operators,55864,54415,0
2015,Water and wastewater treatment plant and system operators,45724,41945,0
2015,Miscellaneous plant and system operators,62068,53601,0
2015,Chemical processing machine setters operators and tenders,51669,38087,0
2015,Crushing grinding polishing mixing and blending workers,37709,32032,84.9
2015,Cutting workers,31113,21516,69.2
2015,Extruding forming pressing and compacting machine setters operators and tenders,36743,24444,0
2015,Furnace kiln oven drier and kettle operators and tenders,35876,24819,0
2015,Inspectors testers sorters samplers and weighers,43551,31043,71.3
2015,Jewelers and precious stone and metal workers,36494,24657,67.6
2015,Medical dental and ophthalmic laboratory technicians,37346,30704,82.2
2015,Packaging and filling machine operators and tenders,28528,22809,80
2015,Painting workers,33422,28032,83.9
2015,Photographic process workers and processing machine operators,31888,21348,66.9
2015,Semiconductor processors,50057,31023,0
2015,Adhesive bonding machine operators and tenders,33187,23833,0
2015,Cleaning washing and metal pickling equipment operators and tenders,31884,26250,0
2015,Cooling and freezing equipment operators and tenders,37889,21726,0
2015,Etchers and engravers,33319,24509,0
2015,Molders shapers and casters except metal and plastic,31191,20724,0
2015,Paper goods machine setters operators and tenders,45905,25134,0
2015,Tire builders,50462,37200,0
2015,Helpers--production workers,27179,22732,0
2015,Production workers all other,36237,26505,73.1
2015,Transportation Occupations:,41222,30304,73.5
2015,Supervisors of transportation and material moving workers,51339,40904,79.7
2015,Aircraft pilots and flight engineers,101007,50770,0
2015,Air traffic controllers and airfield operations specialists,80236,65873,0
2015,Flight attendants,51594,41168,79.8
2015,Ambulance drivers and attendants except emergency medical technicians,24657,22602,0
2015,Bus drivers,37569,27180,72.3
2015,Driver/sales workers and truck drivers,40865,27657,67.7
2015,Taxi drivers and chauffeurs,26763,21521,80.4
2015,Motor vehicle operators all other,30190,18932,0
2015,Locomotive engineers and operators,78762,55528,0
2015,Railroad brake signal and switch operators,61203,0,0
2015,Railroad conductors and yardmasters,65462,65256,0
2015,Subway streetcar and other rail transportation workers,61243,55787,0
2015,Sailors and marine oilers,49771,37716,0
2015,Ship and boat captains and operators,70159,37067,0
2015,Ship engineers,78984,70984,0
2015,Bridge and lock tenders,50039,27053,0
2015,Parking lot attendants,23889,19536,0
2015,Automotive and watercraft service attendants,22729,20516,90.3
2015,Transportation inspectors,58158,45220,0
2015,Transportation attendants except flight attendants,41630,22992,0
2015,Other transportation workers ,42494,42068,0
2015,Material Moving Occupations:,30415,23419,77
2015,Conveyor operators and tenders,36374,24934,0
2015,Crane and tower operators,51448,51941,0
2015,Dredge excavating and loading machine operators,41892,28750,0
2015,Hoist and winch operators,46825,26862,0
2015,Industrial truck and tractor operators,31002,30981,99.9
2015,Cleaners of vehicles and equipment,23605,24793,105
2015,Laborers and freight stock and material movers hand,30531,24953,81.7
2015,Machine feeders and offbearers,30290,21911,72.3
2015,Packers and packagers hand,22711,20876,91.9
2015,Pumping station operators,60134,130660,0
2015,Refuse and recyclable material collectors,30057,22209,0
2015,Mine shuttle car operators,70594,0,0
2015,Tank car truck and ship loaders,40628,13806,0
2015,Material moving workers all other,36755,28267,0
2016,Total full-time year-round civilian workers 16 years and over,49149,39054,78.8
2016,Management  Business Science and Arts Occupations:,73798,52485,71.9
2016,Management Business and Financial Occupations:,76749,56962,73.8
2016,Management Occupations:,80214,60263,75.1
2016,Chief executives,130830,101174,76
2016,General and operations managers,74888,53539,75
2016,Legislators,76794,70059,91.3
2016,Advertising and promotions managers,75638,52378,74.3
2016,Marketing and sales managers,97067,65229,70.7
2016,Public relations and fundraising managers,91993,70227,73.3
2016,Administrative services managers,71025,54308,82.7
2016,Computer and information systems managers,101957,88946,89.8
2016,Financial managers,94742,60512,63.6
2016,Compensation and benefits managers,116768,75904,0
2016,Human resources managers,77259,66608,85.8
2016,Training and development managers,81439,69605,88
2016,Industrial production managers,76623,65474,87.1
2016,Purchasing managers,81163,65221,77
2016,Transportation storage and distribution managers,51532,55211,100.5
2016,Farmers ranchers and other agricultural managers,41984,30726,60.7
2016,Construction managers,70391,60483,89.4
2016,Education administrators,79569,62001,77.6
2016,Architectural and engineering managers,125512,120158,93.3
2016,Food service managers,41587,31092,76.7
2016,Funeral service managers,61996,70489,0
2016,Gaming managers,55969,50369,91.8
2016,Lodging managers,50487,39723,72.2
2016,Medical and health services managers,85292,66115,76.7
2016,Natural sciences managers,101115,71535,70.5
2016,Postmasters and mail superintendents,75273,63780,72.7
2016,Property real estate and community association managers,60819,44159,73.2
2016,Social and community service managers,60158,51343,83.3
2016,Emergency management directors,68843,72877,0
2016,Managers all other,81484,63700,78.5
2016,Business and Financial Operations Occupations:,70728,54018,74.9
2016,Agents and business managers of artists performers and athletes,60818,50170,90.6
2016,Buyers and purchasing agents farm products,50060,37830,0
2016,Wholesale and retail buyers except farm products,42033,42271,103.3
2016,Purchasing agents except wholesale retail and farm products,58713,49852,82.1
2016,Claims adjusters appraisers examiners and investigators,57748,46759,77.4
2016,Compliance officers,70067,61418,90
2016,Cost estimators,61776,50332,82.1
2016,Human resources workers,62362,51655,82.1
2016,Compensation benefits and job analysis specialists,62739,47450,78.5
2016,Training and development specialists,61958,49533,84.3
2016,Logisticians,54775,47353,92.2
2016,Management analysts,89368,72260,80.8
2016,Meeting convention and event planners,50086,47205,98.1
2016,Fundraisers,63150,57571,83.3
2016,Market research analysts and marketing specialists,79902,60798,75.4
2016,Business operations specialists all other,66402,51754,76.2
2016,Accountants and auditors,71611,54676,75.2
2016,Appraisers and assessors of real estate,60032,45696,74.8
2016,Budget analysts,81622,67367,83.7
2016,Credit analysts,56119,47764,90.7
2016,Financial analysts,84758,73685,63.4
2016,Personal financial advisors,100564,63432,61.5
2016,Insurance underwriters,71090,55763,69.4
2016,Financial examiners,91839,66456,0
2016,Credit counselors and loan officers,71012,46834,66.5
2016,Tax examiners and collectors and revenue agents,63606,47747,68.5
2016,Tax preparers,56832,50927,67.9
2016,Financial specialists all other,91705,49220,59.7
2016,Computer Engineering and Science Occupations:,79847,66500,83
2016,Computer and mathematical occupations:,81043,70786,86.7
2016,Computer and information research scientists,103624,91426,0
2016,Computer systems analysts,81294,69406,85.4
2016,Information security analysts,90671,75779,92.9
2016,Computer programmers,82951,77830,92.1
2016,Software developers applications and systems software,99519,85287,86.5
2016,Web developers,65007,53650,87.7
2016,Computer support specialists,53807,50956,90.8
2016,Database administrators,86854,56890,72.5
2016,Network and computer systems administrators,70533,64094,90.3
2016,Computer network architects ,94255,86560,97.8
2016,Computer occupations all other,68787,67019,97.5
2016,Actuaries,105153,100158,92
2016,Mathematicians,120660,55489,0
2016,Operations research analysts,82373,71696,79.5
2016,Statisticians,87419,80913,84.9
2016,Miscellaneous mathematical science occupations,75217,67183,0
2016,Architecture and Engineering Occupations:,80191,66818,82
2016,Architects except naval,79542,63215,80.3
2016,Surveyors cartographers and photogrammetrists,57296,54594,83.1
2016,Aerospace engineers,101474,85045,88.9
2016,Agricultural engineers,77894,77703,0
2016,Biomedical engineers,90275,74343,0
2016,Chemical engineers,100275,87309,94.9
2016,Civil engineers,82405,72899,87.7
2016,Computer hardware engineers,98302,85309,0
2016,Electrical and electronics engineers,93711,82691,86.9
2016,Environmental engineers,85840,80798,90.1
2016,Industrial engineers including health and safety,79476,72469,86.9
2016,Marine engineers and naval architects,80931,62262,0
2016,Materials engineers,79129,73533,0
2016,Mechanical engineers,80890,76532,90.3
2016,Mining and geological engineers including mining safety engineers,101177,104954,0
2016,Nuclear engineers,100899,100345,0
2016,Petroleum engineers,120198,108664,0
2016,Engineers all other,91811,80959,89
2016,Drafters,52440,43037,90.1
2016,Engineering technicians except drafters,55961,41755,76.6
2016,Surveying and mapping technicians,51271,41269,0
2016,Life Physical and Social Science Occupations:,66545,57875,86.1
2016,Agricultural and food scientists,66204,56742,85.6
2016,Biological scientists,62296,61723,99.1
2016,Conservation scientists and foresters,56925,55702,89.1
2016,Medical scientists,79409,70170,83.5
2016,Life scientists all other,77448,75448,0
2016,Astronomers and physicists,100878,74550,0
2016,Atmospheric and space scientists,84922,80803,0
2016,Chemists and materials scientists,71203,64146,91.3
2016,Environmental scientists and geoscientists,80066,64967,79.6
2016,Physical scientists all other,81838,62530,71.9
2016,Economists,120249,97869,68.6
2016,Survey researchers,95694,45808,0
2016,Psychologists,82152,63914,80.8
2016,Urban and regional planners,76563,58594,86.9
2016,Miscellaneous social scientists and related workers including sociologists,59402,49466,75.9
2016,Agricultural and food science technicians,45592,43189,86
2016,Biological technicians,51206,43010,88.9
2016,Chemical technicians,55310,46166,91.4
2016,Geological and petroleum technicians,61552,58773,0
2016,Nuclear technicians,81518,120118,0
2016,Social science research assistants,62318,33376,0
2016,Miscellaneous life physical and social science technicians,45391,40335,84.7
2016,Education Legal Community Service Arts and Media Occupations:,57516,45789,80
2016,Community and Social Service Occupations:,44335,41657,94.4
2016,Counselors,42943,43144,100.2
2016,Social workers,44262,42201,97.6
2016,Probation officers and correctional treatment specialists,48441,46867,93.3
2016,Social and human service assistants,39091,35331,102.3
2016,Miscellaneous community and social service specialists including health educators and community health workers,45046,39779,82.6
2016,Clergy,45100,39185,89.9
2016,Directors religious activities and education,46639,40026,89.8
2016,Religious workers all other,36993,35353,88
2016,Legal Occupations:,120569,62167,52.6
2016,Lawyers,130819,101219,79.8
2016,Judicial law clerks,61812,60639,0
2016,Judges magistrates and other judicial workers,111928,80325,71.9
2016,Paralegals and legal assistants,49289,46319,91.2
2016,Miscellaneous legal support workers,64394,47439,71.6
2016,Education Training and Library Occupations:,55730,45162,80.7
2016,Postsecondary teachers,71982,60502,84.5
2016,Preschool and kindergarten teachers,28156,24377,80.7
2016,Elementary and middle school teachers,52275,48594,91.4
2016,Secondary school teachers,53429,50548,92.9
2016,Special education teachers,49768,45952,101
2016,Other teachers and instructors,52063,38612,79.9
2016,Archivists curators and museum technicians,56860,45282,79.1
2016,Librarians,52528,48589,92.5
2016,Library technicians,36862,28121,0
2016,Teacher assistants,28311,20985,80.2
